Node 0 MemTotal,Node 0 MemFree,Node 0 MemUsed,Node 0 SwapCached,Node 0 Active,Node 0 Inactive,Node 0 Active(anon),Node 0 Inactive(anon),Node 0 Active(file),Node 0 Inactive(file),Node 0 Unevictable,Node 0 Mlocked,Node 0 Dirty,Node 0 Writeback,Node 0 FilePages,Node 0 Mapped,Node 0 AnonPages,Node 0 Shmem,Node 0 KernelStack,Node 0 PageTables,Node 0 NFS_Unstable,Node 0 Bounce,Node 0 WritebackTmp,Node 0 KReclaimable,Node 0 Slab,Node 0 SReclaimable,Node 0 SUnreclaim,Node 0 AnonHugePages,Node 0 ShmemHugePages,Node 0 ShmemPmdMapped,Node 0 FileHugePages,Node 0 FilePmdMapped,Node 0 HugePages_Total,Node 0 HugePages_Free,Node 0 HugePages_Surp,timestamp
7768248,59148,7709100,8,6068548,890976,6067828,890432,720,544,4416,1344,0,0,5832,1912,6958124,3216,6704,6340,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:35:20,806"
7768248,60268,7707980,8,6087632,872056,6086908,871516,724,540,4416,1344,0,0,5832,1912,6958100,3216,6704,6340,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:35:30,807"
7768248,63444,7704804,8,6094612,860756,6093884,860216,728,540,4416,1344,0,0,5836,1912,6954336,3216,6704,6340,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:35:40,809"
7768248,59352,7708896,8,6090160,868876,6089428,868344,732,532,4416,1344,0,0,5832,1908,6957776,3216,6704,6340,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:35:50,811"
7768248,58316,7709932,8,6072672,888428,6071944,887892,728,536,4416,1344,0,0,5832,1908,6959840,3216,6704,6324,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:36:00,813"
7768248,59872,7708376,8,6089532,867844,6088812,867300,720,544,4416,1344,0,0,5832,1908,6956308,3216,6704,6276,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:36:10,814"
7768248,60644,7707604,8,6102140,855844,6101420,855300,720,544,4416,1344,0,0,5832,1908,6956640,3216,6704,6240,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:36:20,816"
7768248,67368,7700880,8,6068568,881788,6067844,881248,724,540,4416,1344,0,0,5832,1908,6948864,3216,6704,6160,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:36:30,819"
7768248,59764,7708484,8,6094432,862228,6093704,861692,728,536,4416,1344,0,0,5832,1908,6955508,3216,6704,5948,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:36:40,820"
7768248,67252,7700996,8,6081280,868548,6080556,868008,724,540,4416,1344,0,0,5828,1908,6948520,3212,6704,5712,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:36:50,822"
7768248,71952,7696296,8,6087612,858436,6086888,857896,724,540,4416,1344,0,0,5832,1908,6944640,3216,6704,5712,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:37:00,824"
7768248,61056,7707192,8,6085256,872172,6084536,871628,720,544,4416,1344,0,0,5832,1908,6956016,3216,6704,5712,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:37:10,826"
7768248,67760,7700488,8,6081276,871968,6080552,871428,724,540,4416,1344,0,0,5828,1908,6951836,3212,6704,5712,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:37:20,828"
7768248,60316,7707932,8,6080208,879976,6079484,879436,724,540,4416,1344,0,0,5832,1908,6958664,3216,6704,5712,0,0,0,36752,127644,36752,90892,4096,0,0,0,0,0,0,0,"2024-08-19 03:37:30,829"
7768248,65448,7702800,8,6110116,845344,6109392,844804,724,540,4416,1344,0,0,5828,1908,6954056,3212,6704,5712,0,0,0,36752,127672,36752,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:37:40,831"
7768248,69656,7698592,8,6085388,865360,6084664,864820,724,540,4416,1344,0,0,5828,1908,6949632,3212,6704,5712,0,0,0,36752,127672,36752,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:37:50,833"
7768248,58208,7710040,8,6081416,881548,6080696,881004,720,544,4416,1344,0,0,5832,1908,6961556,3216,6704,5712,0,0,0,36752,127672,36752,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:38:00,835"
7768248,60720,7707528,12,6092196,870028,6091472,869488,724,540,4416,1344,0,0,5832,1908,6960500,3212,6704,5712,0,0,0,36752,127672,36752,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:38:10,836"
7768248,63112,7705136,8,6099036,854424,6098316,853880,720,544,4416,1344,0,0,5832,1908,6952132,3216,6704,6048,0,0,0,36752,127672,36752,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:38:20,838"
7768248,61948,7706300,8,6072116,881880,6071392,881340,724,540,4416,1344,0,0,5832,1908,6952720,3216,6704,6320,0,0,0,36752,127672,36752,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:38:30,839"
7768248,61364,7706884,8,6096504,858632,6095856,858060,648,572,4416,1344,0,0,5784,1896,6954036,3212,6704,6320,0,0,0,36752,127672,36752,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:38:40,841"
7768248,63916,7704332,8,6088284,864336,6087636,863764,648,572,4416,1344,0,0,5780,1896,6951284,3208,6704,6320,0,0,0,36752,127672,36752,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:38:50,843"
7768248,58152,7710096,8,6105820,852252,6105168,851684,652,568,4416,1344,0,0,5784,1896,6957164,3212,6704,6320,0,0,0,36752,127672,36752,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:39:00,845"
7768248,68288,7699960,8,6101824,846500,6101148,845932,676,568,4416,1344,0,0,5804,1896,6947080,3208,6704,6320,0,0,0,36752,127664,36752,90912,4096,0,0,0,0,0,0,0,"2024-08-19 03:39:10,847"
7768248,60564,7707684,8,6119084,836512,6118416,835936,668,576,4416,1344,0,0,5808,1896,6954212,3212,6704,6320,0,0,0,36752,127664,36752,90912,4096,0,0,0,0,0,0,0,"2024-08-19 03:39:20,848"
7768248,57904,7710344,16,6089060,868268,6088208,867832,852,436,4416,1344,0,0,5696,1800,6955984,3212,6736,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:39:30,850"
7768248,57936,7710312,16,6091172,864164,6090476,863804,696,360,4416,1344,0,0,5628,1800,6954052,3212,6736,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:39:40,852"
7768248,55728,7712520,16,6088380,869284,6087664,868920,716,364,4416,1344,4,0,5652,1824,6956616,3212,6736,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:39:50,853"
7768248,62828,7705420,8,6114464,837900,6113876,837460,588,440,4416,1344,0,0,5576,1804,6951228,3196,6736,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:40:00,865"
7768248,60388,7707860,8,6083216,870132,6082632,869680,584,452,4416,1344,0,0,5584,1804,6952436,3196,6736,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:40:10,867"
7768248,60056,7708192,8,6090560,862988,6089972,862540,588,448,4416,1344,0,0,5584,1804,6952400,3196,6720,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:40:20,869"
7768248,58628,7709620,8,6091932,864272,6091340,863828,592,444,4416,1344,0,0,5584,1804,6955044,3196,6720,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:40:30,871"
7768248,58976,7709272,8,6090740,863932,6090156,863480,584,452,4416,1344,0,0,5584,1804,6953524,3196,6720,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:40:40,873"
7768248,57776,7710472,8,6089332,867380,6088744,866932,588,448,4416,1344,0,0,5584,1804,6955744,3196,6720,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:40:50,874"
7768248,60388,7707860,8,6080084,873672,6079492,873228,592,444,4416,1344,0,0,5584,1804,6952596,3196,6720,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:41:00,876"
7768248,58160,7710088,8,6095000,860024,6094404,859584,596,440,4416,1344,0,0,5584,1804,6953792,3196,6720,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:41:10,878"
7768248,68236,7700012,8,6081260,865304,6080672,864856,588,448,4416,1344,0,0,5584,1804,6945520,3196,6720,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:41:20,880"
7768248,60064,7708184,8,6072076,882488,6071492,882036,584,452,4416,1344,0,0,5584,1804,6953404,3196,6720,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:41:30,881"
7768248,62972,7705276,8,6085444,866056,6084860,865604,584,452,4416,1344,0,0,5584,1804,6950532,3196,6720,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:41:40,883"
7768248,73276,7694972,8,6086716,854132,6086124,853688,592,444,4416,1344,0,0,5584,1804,6939608,3196,6720,6320,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:41:50,885"
7768248,61332,7706916,8,6089352,864776,6088768,864324,584,452,4416,1344,0,0,5584,1804,6953092,3196,6720,6292,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:42:00,887"
7768248,66776,7701472,8,6078164,868880,6077576,868432,588,448,4416,1344,0,0,5584,1804,6945920,3196,6720,6296,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:42:10,888"
7768248,59028,7709220,8,6080296,877656,6079708,877208,588,448,4416,1344,0,0,5584,1804,6956792,3196,6720,6296,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:42:20,890"
7768248,64160,7704088,8,6081496,867444,6080912,866992,584,452,4416,1344,0,0,5584,1804,6947868,3196,6720,6296,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:42:30,892"
7768248,62196,7706052,8,6103956,849780,6103368,849332,588,448,4416,1344,0,0,5584,1804,6952576,3196,6720,6296,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:42:40,894"
7768248,65484,7702764,8,6094732,854092,6094144,853644,588,448,4416,1344,0,0,5584,1804,6947832,3196,6720,6296,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:42:50,895"
7768248,58816,7709432,8,6088272,867344,6087688,866892,584,452,4416,1344,0,0,5584,1804,6954736,3196,6720,6296,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:43:00,897"
7768248,63108,7705140,8,6085920,865008,6085336,864556,584,452,4416,1344,0,0,5584,1804,6950048,3196,6720,6296,0,0,0,36704,127576,36704,90872,4096,0,0,0,0,0,0,0,"2024-08-19 03:43:10,899"
7768248,61272,7706976,8,6089324,865196,6088740,864744,584,452,4416,1344,0,0,5584,1804,6953684,3196,6720,6296,0,0,0,36704,127608,36704,90904,4096,0,0,0,0,0,0,0,"2024-08-19 03:43:20,901"
7768248,61480,7706768,8,6072708,881700,6072124,881248,584,452,4416,1344,0,0,5584,1804,6953248,3196,6720,6296,0,0,0,36704,127608,36704,90904,4096,0,0,0,0,0,0,0,"2024-08-19 03:43:30,903"
7768248,65116,7703132,8,6061396,889212,6060804,888768,592,444,4416,1344,0,0,5584,1804,6949252,3196,6720,6296,0,0,0,36704,127600,36704,90896,4096,0,0,0,0,0,0,0,"2024-08-19 03:43:40,904"
7768248,60612,7707636,8,6124768,830292,6124184,829840,584,452,4416,1344,0,0,5584,1804,6954108,3196,6720,6296,0,0,0,36704,127600,36704,90896,4096,0,0,0,0,0,0,0,"2024-08-19 03:43:50,906"
7768248,60988,7707260,8,6087460,865832,6086872,865400,588,432,4416,1344,0,0,5564,1796,6952224,3192,6720,6296,0,0,0,36704,127600,36704,90896,4096,0,0,0,0,0,0,0,"2024-08-19 03:44:00,908"
7768248,64880,7703368,8,6108168,841252,6107580,840820,588,432,4416,1344,0,0,5564,1796,6948560,3192,6720,6296,0,0,0,36704,127600,36704,90896,4096,0,0,0,0,0,0,0,"2024-08-19 03:44:10,910"
7768248,57740,7710508,8,6089672,867064,6089076,866640,596,424,4416,1344,0,0,5564,1796,6955800,3192,6720,6296,0,0,0,36704,127600,36704,90896,4096,0,0,0,0,0,0,0,"2024-08-19 03:44:20,911"
7768248,68052,7700196,8,6082516,865104,6081928,864672,588,432,4416,1344,0,0,5564,1796,6946384,3192,6720,6296,0,0,0,36704,127600,36704,90896,4096,0,0,0,0,0,0,0,"2024-08-19 03:44:30,913"
7768248,58272,7709976,24,6085692,870652,6085072,870172,620,480,4416,1344,8,0,5660,1848,6955700,3192,6720,6296,0,0,0,36704,127600,36704,90896,4096,0,0,0,0,0,0,0,"2024-08-19 03:44:40,915"
7768248,62156,7706092,24,6061984,891704,6061360,891236,624,468,4416,1344,0,0,5652,1840,6952476,3192,6704,6296,0,0,0,36704,127632,36704,90928,4096,0,0,0,0,0,0,0,"2024-08-19 03:44:50,917"
7768248,60116,7708132,24,6088892,865828,6088276,865352,616,476,4416,1344,0,0,5652,1840,6953808,3192,6704,6296,0,0,0,36704,127632,36704,90928,4096,0,0,0,0,0,0,0,"2024-08-19 03:45:00,918"
7768248,66728,7701520,24,6085868,863140,6085244,862672,624,468,4416,1344,8,0,5652,1840,6947736,3192,6704,6296,0,0,0,36704,127632,36704,90928,4096,0,0,0,0,0,0,0,"2024-08-19 03:45:10,920"
7768248,60384,7707864,24,6112664,842500,6112036,842036,628,464,4416,1344,0,0,5652,1840,6954300,3192,6704,6296,0,0,0,36704,127632,36704,90928,4096,0,0,0,0,0,0,0,"2024-08-19 03:45:20,922"
7768248,72092,7696156,24,6113212,830752,6112652,830332,560,420,4416,1344,0,0,5512,1768,6943020,3164,6704,6296,0,0,0,36704,127632,36704,90928,4096,0,0,0,0,0,0,0,"2024-08-19 03:45:30,924"
7768248,58796,7709452,24,6093888,862952,6093328,862532,560,420,4416,1344,0,0,5512,1768,6955868,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:45:40,925"
7768248,59984,7708264,24,6064660,890308,6064108,889880,552,428,4416,1344,0,0,5512,1768,6953896,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:45:50,927"
7768248,62076,7706172,24,6091064,864932,6090500,864524,564,408,4416,1344,0,0,5504,1764,6954724,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:46:00,928"
7768248,61956,7706292,24,6101936,852388,6101368,851984,568,404,4416,1344,0,0,5504,1764,6953580,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:46:10,930"
7768248,66384,7701864,24,6094972,854180,6094416,853764,556,416,4416,1344,4,0,5508,1764,6948088,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:46:20,931"
7768248,61292,7706956,24,6085636,869400,6085096,868988,540,412,4416,1344,0,0,5484,1744,6954272,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:46:30,933"
7768248,61960,7706288,24,6097740,855044,6097200,854636,540,408,4416,1344,0,0,5480,1740,6951688,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:46:40,950"
7768248,58768,7709480,24,6084752,873756,6084212,873348,540,408,4416,1344,0,0,5480,1740,6957468,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:46:50,952"
7768248,68128,7700120,24,6080052,866744,6079516,866332,536,412,4416,1344,0,0,5480,1740,6945800,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:47:00,953"
7768248,58136,7710112,24,6088636,869772,6088100,869360,536,412,4416,1344,0,0,5480,1740,6957812,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:47:10,954"
7768248,62792,7705456,24,6099000,854552,6098456,854148,544,404,4416,1344,0,0,5480,1740,6952796,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:47:20,956"
7768248,61208,7707040,24,6090368,864456,6089824,864052,544,404,4416,1344,0,0,5480,1740,6953920,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:47:30,957"
7768248,61176,7707072,24,6073884,879996,6073344,879588,540,408,4416,1344,0,0,5480,1740,6952840,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:47:40,959"
7768248,64376,7703872,24,6098364,852312,6097812,851916,552,396,4416,1344,0,0,5480,1740,6949760,3164,6704,6296,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:47:50,961"
7768248,58412,7709836,24,6077140,880248,6076596,879844,544,404,4416,1344,0,0,5480,1740,6956324,3164,6704,6304,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:48:00,963"
7768248,62308,7705940,24,6072160,880952,6071616,880548,544,404,4416,1344,0,0,5480,1740,6952216,3164,6704,6304,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:48:10,964"
7768248,63540,7704708,24,6102268,852832,6101720,852432,548,400,4416,1344,0,0,5480,1740,6954500,3164,6704,6304,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:48:20,966"
7768248,65616,7702632,24,6072452,883652,6071904,883252,548,400,4416,1344,0,0,5480,1740,6955068,3164,6704,6304,0,0,0,36704,127624,36704,90920,4096,0,0,0,0,0,0,0,"2024-08-19 03:48:30,968"
7768248,64056,7704192,24,6093900,860912,6093360,860504,540,408,4416,1344,0,0,5480,1740,6953832,3164,6704,6304,0,0,0,36704,127632,36704,90928,4096,0,0,0,0,0,0,0,"2024-08-19 03:48:40,970"
7768248,66880,7701368,24,6080572,872956,6080024,872556,548,400,4416,1344,0,0,5480,1740,6952596,3164,6704,6304,0,0,0,36704,127632,36704,90928,4096,0,0,0,0,0,0,0,"2024-08-19 03:48:50,971"
7768248,75356,7692892,24,6082064,861528,6081500,861136,564,392,4416,1344,0,0,5488,1740,6942972,3164,6704,6304,0,0,0,36704,127632,36704,90928,4096,0,0,0,0,0,0,0,"2024-08-19 03:49:00,973"
7768248,59348,7708900,24,6105824,855688,6105280,855276,544,412,4416,1344,0,0,5488,1740,6960464,3164,6704,6304,0,0,0,36704,127632,36704,90928,4096,0,0,0,0,0,0,0,"2024-08-19 03:49:10,975"
7768248,62052,7706196,24,6082916,874444,6082376,874028,540,416,4416,1344,0,0,5488,1740,6956192,3164,6704,6304,0,0,0,36704,127632,36704,90928,4096,0,0,0,0,0,0,0,"2024-08-19 03:49:20,977"
7768248,68980,7699268,24,6074540,876016,6073992,875608,548,408,4416,1344,0,0,5488,1740,6949508,3164,6704,6304,0,0,0,36704,127632,36704,90928,4096,0,0,0,0,0,0,0,"2024-08-19 03:49:30,979"
7768248,63828,7704420,24,6120144,833280,6119592,832872,552,408,4416,1344,0,0,5492,1740,6952560,3164,6704,6304,0,0,0,36704,127640,36704,90936,4096,0,0,0,0,0,0,0,"2024-08-19 03:49:40,980"
7768248,65696,7702552,24,6085696,867348,6085136,866948,560,400,4416,1344,0,0,5492,1740,6951888,3164,6704,6304,0,0,0,36704,127640,36704,90936,4096,0,0,0,0,0,0,0,"2024-08-19 03:49:50,982"
7768248,60912,7707336,24,6099080,856720,6098520,856320,560,400,4416,1344,0,0,5492,1740,6954776,3164,6704,6304,0,0,0,36704,127640,36704,90936,4096,0,0,0,0,0,0,0,"2024-08-19 03:50:00,984"
7768248,61832,7706416,24,6113272,843128,6112716,842724,556,404,4416,1344,0,0,5492,1740,6955348,3164,6704,6304,0,0,0,36704,127640,36704,90936,4096,0,0,0,0,0,0,0,"2024-08-19 03:50:10,987"
7768248,59752,7708496,24,6090452,868056,6089908,867652,544,404,4416,1344,0,0,5480,1740,6957700,3164,6704,6304,0,0,0,36704,127640,36704,90936,4096,0,0,0,0,0,0,0,"2024-08-19 03:50:20,989"
7768248,68396,7699852,24,6104572,844772,6104020,844376,552,396,4416,1344,0,0,5464,1740,6948320,3148,6704,6304,0,0,0,36704,127640,36704,90936,4096,0,0,0,0,0,0,0,"2024-08-19 03:50:30,991"
7768248,59112,7709136,24,6111560,847520,6111020,847112,540,408,4416,1344,0,0,5480,1740,6958040,3164,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:50:40,993"
7768248,61716,7706532,24,6106436,850352,6105880,849960,556,392,4416,1344,0,0,5480,1740,6955844,3164,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:50:50,995"
7768248,67940,7700308,24,6140032,811052,6139492,810644,540,408,4416,1344,0,0,5480,1740,6950180,3164,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:51:00,996"
7768248,61948,7706300,24,6102552,853352,6102012,852944,540,408,4416,1344,0,0,5464,1740,6955212,3148,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:51:10,998"
7768248,58844,7709404,24,6103164,857192,6102624,856784,540,408,4416,1344,0,0,5464,1740,6959488,3148,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:51:21,000"
7768248,63504,7704744,24,6094336,860136,6093796,859728,540,408,4416,1344,0,0,5464,1740,6953040,3148,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:51:31,002"
7768248,68100,7700148,24,6089904,859552,6089360,859148,544,404,4416,1344,0,0,5480,1740,6948392,3164,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:51:41,004"
