Node 0 MemTotal,Node 0 MemFree,Node 0 MemUsed,Node 0 SwapCached,Node 0 Active,Node 0 Inactive,Node 0 Active(anon),Node 0 Inactive(anon),Node 0 Active(file),Node 0 Inactive(file),Node 0 Unevictable,Node 0 Mlocked,Node 0 Dirty,Node 0 Writeback,Node 0 FilePages,Node 0 Mapped,Node 0 AnonPages,Node 0 Shmem,Node 0 KernelStack,Node 0 PageTables,Node 0 NFS_Unstable,Node 0 Bounce,Node 0 WritebackTmp,Node 0 KReclaimable,Node 0 Slab,Node 0 SReclaimable,Node 0 SUnreclaim,Node 0 AnonHugePages,Node 0 ShmemHugePages,Node 0 ShmemPmdMapped,Node 0 FileHugePages,Node 0 FilePmdMapped,Node 0 HugePages_Total,Node 0 HugePages_Free,Node 0 HugePages_Surp,timestamp
7768248,71900,7696348,24,6079436,867172,6078892,866768,544,404,4416,1344,0,0,5480,1740,6945568,3164,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:51:51,005"
7768248,66900,7701348,24,6094864,855796,6094328,855384,536,412,4416,1344,0,0,5472,1740,6949628,3156,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:52:01,007"
7768248,64572,7703676,24,6106856,846524,6106312,846120,544,404,4416,1344,0,0,5464,1740,6952388,3148,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:52:11,008"
7768248,59664,7708584,24,6111552,845568,6111016,845156,536,412,4416,1344,0,0,5464,1740,6956196,3148,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:52:21,010"
7768248,66044,7702204,24,6082860,868636,6082320,868228,540,408,4416,1344,0,0,5464,1740,6950592,3148,6704,6304,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:52:31,012"
7768248,70692,7697556,24,6087276,859216,6086728,858816,548,400,4416,1344,0,0,5480,1740,6945456,3164,6704,6320,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:52:41,014"
7768248,59212,7709036,24,6074632,884420,6074084,884020,548,400,4416,1344,0,0,5480,1740,6958012,3164,6704,6320,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:52:51,015"
7768248,65848,7702400,24,6110028,841872,6109488,841464,540,408,4416,1344,0,0,5480,1740,6950860,3164,6704,6320,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:53:01,017"
7768248,61304,7706944,24,6088420,868000,6087880,867592,540,408,4416,1344,0,0,5480,1740,6955580,3164,6704,6320,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:53:11,019"
7768248,59684,7708564,24,6106060,852040,6105524,851628,536,412,4416,1344,0,0,5468,1740,6957072,3152,6704,6320,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:53:21,020"
7768248,60344,7707904,24,6099224,857816,6098684,857408,540,408,4416,1344,0,0,5468,1740,6956316,3152,6704,6280,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:53:31,021"
7768248,57396,7710852,24,6106196,853724,6105656,853316,540,408,4416,1344,0,0,5480,1740,6958880,3164,6704,6280,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:53:41,023"
7768248,60396,7707852,24,6079128,877652,6078588,877244,540,408,4416,1344,0,0,5480,1740,6955740,3164,6704,6280,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:53:51,025"
7768248,66728,7701520,24,6113716,836724,6113172,836320,544,404,4416,1344,0,0,5480,1740,6949772,3164,6704,6280,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:54:01,027"
7768248,68748,7699500,24,6115432,832720,6114884,832320,548,400,4416,1344,0,0,5480,1740,6947184,3164,6704,6280,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:54:11,028"
7768248,60376,7707872,24,6091988,865164,6091444,864760,544,404,4416,1344,0,0,5480,1740,6956224,3164,6704,6284,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:54:21,029"
7768248,63676,7704572,24,6081168,871116,6080620,870716,548,400,4416,1344,0,0,5480,1740,6951244,3164,6704,6284,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:54:31,031"
7768248,59384,7708864,24,6113876,841832,6113332,841428,544,404,4416,1344,0,0,5480,1740,6954668,3164,6704,6284,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:54:41,033"
7768248,69268,7698980,24,6108376,839340,6107832,838936,544,404,4416,1344,0,0,5480,1740,6946488,3164,6704,6284,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:54:51,035"
7768248,61324,7706924,24,6103376,851484,6102840,851072,536,412,4416,1344,0,0,5480,1740,6953820,3164,6704,6284,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:55:01,036"
7768248,63436,7704812,24,6083088,868720,6082516,868328,572,392,4416,1344,8,0,5496,1740,6950924,3164,6704,6284,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:55:11,038"
7768248,61352,7706896,24,6082100,873032,6081548,872620,552,412,4416,1344,8,0,5496,1740,6954076,3164,6704,6284,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:55:21,040"
7768248,64980,7703268,24,6143356,807308,6142808,806908,548,400,4416,1344,8,0,5480,1740,6949624,3164,6704,6284,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 03:55:31,042"
7768248,71136,7697112,24,6077972,866744,6077424,866344,548,400,4416,1344,0,0,5480,1740,6943944,3164,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:55:41,044"
7768248,63368,7704880,24,6069460,884692,6068920,884284,540,408,4416,1344,0,0,5480,1740,6952992,3164,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:55:51,045"
7768248,63868,7704380,24,6080820,872036,6080276,871632,544,404,4416,1344,0,0,5480,1740,6951816,3164,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:56:01,047"
7768248,58364,7709884,24,6087252,871944,6086700,871540,552,404,4416,1344,4,0,5488,1740,6958148,3164,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:56:11,049"
7768248,58064,7710184,24,6075652,883664,6075112,883256,540,408,4416,1344,4,0,5480,1740,6958276,3164,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:56:21,051"
7768248,58996,7709252,24,6121656,836940,6121112,836536,544,404,4416,1344,4,0,5480,1740,6957556,3164,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:56:31,052"
7768248,62852,7705396,24,6099736,853652,6099192,853248,544,404,4416,1344,0,0,5480,1740,6952448,3164,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:56:41,054"
7768248,59140,7709108,24,6079572,878572,6079028,878168,544,404,4416,1344,0,0,5480,1740,6957104,3164,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:56:51,056"
7768248,59224,7709024,24,6119008,837848,6118472,837436,536,412,4416,1344,0,0,5480,1740,6955816,3164,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:57:01,058"
7768248,74612,7693636,24,6056612,884104,6056068,883700,544,404,4416,1344,0,0,5468,1740,6939688,3152,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:57:11,060"
7768248,60208,7708040,24,6083984,871932,6083440,871528,544,404,4416,1344,0,0,5468,1740,6955208,3152,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:57:21,061"
7768248,62740,7705508,24,6096500,855860,6095960,855452,540,408,4416,1344,0,0,5468,1740,6951332,3152,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:57:31,063"
7768248,58404,7709844,24,6081316,875404,6080772,875000,544,404,4416,1344,0,0,5480,1740,6955680,3164,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:57:41,065"
7768248,59956,7708292,24,6087772,867144,6087228,866740,544,404,4416,1344,0,0,5480,1740,6954028,3164,6704,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:57:51,067"
7768248,60536,7707712,24,6105468,849928,6104928,849520,540,408,4416,1344,0,0,5480,1740,6954352,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:58:01,068"
7768248,60492,7707756,24,6076592,878052,6076048,877648,544,404,4416,1344,0,0,5480,1740,6954080,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:58:11,070"
7768248,71440,7696808,24,6082552,862572,6082008,862168,544,404,4416,1344,0,0,5480,1740,6944224,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:58:21,072"
7768248,62396,7705852,24,6120500,832060,6119956,831656,544,404,4416,1344,0,0,5480,1740,6951676,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:58:31,074"
7768248,68008,7700240,24,6100548,847532,6100000,847132,548,400,4416,1344,0,0,5480,1740,6947040,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:58:41,075"
7768248,66684,7701564,24,6091444,857708,6090900,857304,544,404,4416,1344,0,0,5480,1740,6948112,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:58:51,077"
7768248,68300,7699948,24,6109700,838724,6109156,838320,544,404,4416,1344,0,0,5472,1740,6947392,3156,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:59:01,079"
7768248,67284,7700964,24,6100660,847640,6100120,847232,540,408,4416,1344,0,0,5472,1740,6947560,3156,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:59:11,080"
7768248,59920,7708328,24,6089804,866748,6089256,866348,548,400,4416,1344,0,0,5472,1740,6955788,3156,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:59:21,082"
7768248,59544,7708704,24,6089528,868640,6088988,868232,540,408,4416,1344,0,0,5472,1740,6957136,3156,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:59:31,084"
7768248,61772,7706476,24,6071668,883228,6071132,882816,536,412,4416,1344,0,0,5480,1740,6953824,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:59:41,086"
7768248,60180,7708068,24,6110428,849316,6109888,848908,540,408,4416,1344,0,0,5480,1740,6958964,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 03:59:51,087"
7768248,58972,7709276,24,6095748,865852,6095212,865440,536,412,4416,1344,0,0,5480,1740,6960560,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:00:01,089"
7768248,61984,7706264,24,6087896,870252,6087344,869848,552,404,4416,1344,0,0,5488,1740,6956904,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:00:11,091"
7768248,66160,7702088,24,6107932,844936,6107384,844528,548,408,4416,1344,0,0,5488,1740,6951940,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:00:21,093"
7768248,64440,7703808,24,6095448,860608,6094900,860208,548,400,4416,1344,0,0,5476,1740,6955292,3160,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:00:31,095"
7768248,59184,7709064,24,6090616,869812,6090076,869404,540,408,4416,1344,0,0,5480,1740,6959384,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:00:41,097"
7768248,59724,7708524,24,6120836,838284,6120296,837876,540,408,4416,1344,0,0,5480,1740,6958080,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:00:51,099"
7768248,60224,7708024,24,6088136,869112,6087584,868716,552,396,4416,1344,0,0,5480,1740,6956112,3164,6720,6284,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:01:01,100"
7768248,59820,7708428,24,6118356,839220,6117812,838816,544,404,4416,1344,0,0,5480,1740,6956536,3164,6720,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:01:11,102"
7768248,62684,7705564,24,6094056,860280,6093520,859868,536,412,4416,1344,0,0,5480,1740,6953296,3164,6720,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:01:21,104"
7768248,62136,7706112,24,6083144,872676,6082604,872268,540,408,4416,1344,0,0,5480,1740,6954780,3164,6720,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:01:31,106"
7768248,65668,7702580,24,6118264,833464,6117728,833052,536,412,4416,1344,0,0,5480,1740,6950688,3164,6720,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:01:41,107"
7768248,62328,7705920,24,6089612,866544,6089068,866140,544,404,4416,1344,0,0,5480,1740,6955116,3164,6720,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:01:51,109"
7768248,64252,7703996,24,6065660,887540,6065108,887144,552,396,4416,1344,0,0,5480,1740,6952192,3164,6720,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:02:01,111"
7768248,58076,7710172,24,6114880,845636,6114340,845228,540,408,4416,1344,0,0,5476,1740,6959480,3160,6720,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:02:11,112"
7768248,59312,7708936,24,6124448,834736,6123904,834332,544,404,4416,1344,0,0,5468,1740,6958156,3152,6720,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:02:21,114"
7768248,63252,7704996,24,6097464,856584,6096924,856176,540,408,4416,1344,0,0,5468,1740,6953348,3152,6720,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:02:31,116"
7768248,67384,7700864,24,6120420,828880,6119876,828476,544,404,4416,1344,0,0,5480,1740,6948492,3164,6720,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:02:41,118"
7768248,65924,7702324,24,6111916,839620,6111372,839216,544,404,4416,1344,0,0,5480,1740,6950496,3164,6720,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:02:51,120"
7768248,58236,7710012,24,6113400,846444,6112856,846040,544,404,4416,1344,0,0,5480,1740,6959048,3164,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:03:01,121"
7768248,67656,7700592,24,6095672,854748,6095128,854344,544,404,4416,1344,0,0,5468,1740,6949392,3152,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:03:11,123"
7768248,61976,7706272,24,6101804,853780,6101264,853372,540,408,4416,1344,0,0,5468,1740,6954256,3152,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:03:21,125"
7768248,61468,7706780,24,6089692,865312,6089148,864908,544,404,4416,1344,0,0,5468,1740,6953976,3152,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:03:31,126"
7768248,58508,7709740,24,6071376,888440,6070828,888040,548,400,4416,1344,0,0,5480,1740,6958776,3164,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:03:41,128"
7768248,64548,7703700,24,6093900,859556,6093356,859152,544,404,4416,1344,0,0,5480,1740,6952640,3164,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:03:51,130"
7768248,61368,7706880,24,6115520,841400,6114976,840996,544,404,4416,1344,0,0,5480,1740,6955880,3164,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:04:01,132"
7768248,63820,7704428,24,6112820,841372,6112272,840972,548,400,4416,1344,0,0,5480,1740,6953284,3164,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:04:11,134"
7768248,62692,7705556,24,6112044,844096,6111508,843684,536,412,4416,1344,0,0,5480,1740,6955100,3164,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:04:21,135"
7768248,67732,7700516,24,6116428,833388,6115888,832980,540,408,4416,1344,0,0,5480,1740,6948776,3164,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:04:31,137"
7768248,60972,7707276,24,6095396,861444,6094852,861040,544,404,4416,1344,0,0,5480,1740,6955800,3164,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:04:41,139"
7768248,70944,7697304,24,6109800,835856,6109256,835452,544,404,4416,1344,0,0,5480,1740,6944676,3164,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:04:51,141"
7768248,64360,7703888,24,6141644,810720,6141108,810308,536,412,4416,1344,0,0,5480,1740,6951648,3164,6704,6308,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:05:01,142"
7768248,61644,7706604,24,6085080,869284,6084504,868864,576,420,4416,1344,12,0,5528,1772,6953624,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:05:11,144"
7768248,62160,7706088,24,6088796,866504,6088224,866080,572,424,4416,1344,12,0,5528,1772,6954484,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:05:21,146"
7768248,64776,7703472,24,6083964,867652,6083388,867232,576,420,4416,1344,12,0,5528,1772,6950596,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:05:31,148"
7768248,60888,7707360,24,6106272,849128,6105696,848700,576,428,4416,1344,0,0,5536,1772,6954452,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:05:41,149"
7768248,72584,7695664,24,6080144,863736,6079568,863308,576,428,4416,1344,0,0,5536,1772,6942988,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:05:51,151"
7768248,59420,7708828,24,6077624,879916,6077044,879492,580,424,4416,1344,0,0,5536,1772,6956652,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:06:01,153"
7768248,69132,7699116,24,6070208,878044,6069632,877616,576,428,4416,1344,0,0,5536,1772,6947468,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:06:11,155"
7768248,59420,7708828,24,6087580,869960,6087004,869532,576,428,4416,1344,0,0,5536,1772,6956404,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:06:21,156"
7768248,60648,7707600,24,6122720,834152,6122140,833728,580,424,4416,1344,0,0,5536,1772,6955912,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:06:31,158"
7768248,62524,7705724,24,6064664,889872,6064088,889444,576,428,4416,1344,0,0,5536,1772,6953312,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:06:41,160"
7768248,65904,7702344,24,6115128,836560,6114556,836128,572,432,4416,1344,0,0,5536,1772,6950592,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:06:51,162"
7768248,71508,7696740,24,6092584,854216,6092024,853780,560,436,4416,1344,0,0,5528,1772,6945792,3164,6704,6308,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:07:01,163"
7768248,60492,7707756,24,6100788,858844,6100236,858412,552,432,4416,1344,0,0,5516,1764,6958624,3164,6704,6292,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:07:11,164"
7768248,59052,7709196,24,6080260,879328,6079720,878920,540,408,4416,1344,0,0,5476,1744,6958580,3160,6704,6292,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:07:21,166"
7768248,59992,7708256,24,6089532,867872,6088988,867468,544,404,4416,1344,0,0,5476,1744,6956472,3160,6704,6292,0,0,0,36704,127648,36704,90944,4096,0,0,0,0,0,0,0,"2024-08-19 04:07:31,168"
7768248,65772,7702476,24,6087556,865216,6087008,864816,548,400,4416,1344,0,0,5480,1744,6951820,3164,6704,6292,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:07:41,170"
7768248,59792,7708456,24,6089024,869480,6088476,869080,548,400,4416,1344,0,0,5480,1744,6957672,3164,6704,6296,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:07:51,171"
7768248,63748,7704500,24,6082732,872156,6082188,871752,544,404,4416,1344,0,0,5480,1744,6953756,3164,6704,6296,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:08:01,178"
