Node 0 MemTotal,Node 0 MemFree,Node 0 MemUsed,Node 0 SwapCached,Node 0 Active,Node 0 Inactive,Node 0 Active(anon),Node 0 Inactive(anon),Node 0 Active(file),Node 0 Inactive(file),Node 0 Unevictable,Node 0 Mlocked,Node 0 Dirty,Node 0 Writeback,Node 0 FilePages,Node 0 Mapped,Node 0 AnonPages,Node 0 Shmem,Node 0 KernelStack,Node 0 PageTables,Node 0 NFS_Unstable,Node 0 Bounce,Node 0 WritebackTmp,Node 0 KReclaimable,Node 0 Slab,Node 0 SReclaimable,Node 0 SUnreclaim,Node 0 AnonHugePages,Node 0 ShmemHugePages,Node 0 ShmemPmdMapped,Node 0 FileHugePages,Node 0 FilePmdMapped,Node 0 HugePages_Total,Node 0 HugePages_Free,Node 0 HugePages_Surp,timestamp
7768248,73172,7695076,24,6086140,857120,6085592,856720,548,400,4416,1344,0,0,5480,1744,6942260,3164,6704,6296,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:08:11,180"
7768248,63568,7704680,24,6085104,869960,6084560,869556,544,404,4416,1344,0,0,5476,1744,6954220,3160,6704,6296,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:08:21,181"
7768248,60412,7707836,24,6096328,862304,6095788,861896,540,408,4416,1344,0,0,5476,1744,6957384,3160,6704,6296,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:08:31,183"
7768248,58096,7710152,24,6078228,881060,6077688,880652,540,408,4416,1344,0,0,5480,1744,6958248,3164,6704,6296,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:08:41,185"
7768248,69404,7698844,24,6080808,867100,6080260,866700,548,400,4416,1344,0,0,5480,1744,6946936,3164,6704,6296,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:08:51,187"
7768248,60632,7707616,24,6104124,851840,6103584,851432,540,408,4416,1344,0,0,5476,1744,6955300,3160,6720,6296,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:09:01,189"
7768248,66916,7701332,24,6087480,862488,6086932,862080,548,408,4416,1344,8,0,5484,1744,6948924,3160,6720,6296,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:09:11,190"
7768248,61932,7706316,24,6101608,854848,6101068,854440,540,408,4416,1344,8,0,5476,1744,6955420,3160,6720,6296,0,0,0,36704,127644,36704,90940,4096,0,0,0,0,0,0,0,"2024-08-19 04:09:21,192"
7768248,57200,7711048,24,6099976,857248,6099436,856840,540,408,4416,1344,12,0,5496,1764,6956232,3160,6800,6452,0,0,0,36700,127612,36700,90912,4096,0,0,0,0,0,0,0,"2024-08-19 04:09:31,194"
7768248,59624,7708624,24,6119172,835912,6118632,835496,540,416,4416,1344,0,0,5488,1752,6954036,3164,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:09:41,196"
7768248,57212,7711036,24,6084308,874052,6083764,873648,544,404,4416,1344,0,0,5480,1748,6957320,3164,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:09:51,197"
7768248,62584,7705664,24,6086216,865456,6085676,865048,540,408,4416,1344,0,0,5476,1748,6950820,3160,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:10:01,199"
7768248,58092,7710156,24,6078700,877068,6078156,876664,544,404,4416,1344,0,0,5476,1748,6954964,3160,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:10:11,201"
7768248,60996,7707252,24,6071348,882288,6070796,881892,552,396,4416,1344,0,0,5476,1748,6952784,3160,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:10:21,203"
7768248,57796,7710452,24,6090528,866856,6089980,866456,548,400,4416,1344,0,0,5476,1748,6956204,3160,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:10:31,204"
7768248,60712,7707536,24,6112672,840676,6112124,840276,548,400,4416,1344,0,0,5476,1748,6952556,3160,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:10:41,206"
7768248,64932,7703316,24,6080928,868604,6080392,868192,536,412,4416,1344,0,0,5480,1748,6948492,3164,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:10:51,207"
7768248,65560,7702688,24,6071016,877736,6070476,877328,540,408,4416,1344,0,0,5480,1748,6947960,3164,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:11:01,209"
7768248,67932,7700316,24,6089748,856492,6089208,856084,540,408,4416,1344,0,0,5476,1748,6945440,3160,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:11:11,211"
7768248,68544,7699704,24,6081168,865708,6080624,865304,544,404,4416,1344,0,0,5476,1748,6945996,3160,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:11:21,213"
7768248,66080,7702168,24,6076360,873120,6075820,872712,540,408,4416,1344,0,0,5476,1748,6948512,3160,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:11:31,215"
7768248,61576,7706672,24,6075972,877880,6075436,877468,536,412,4416,1344,0,0,5480,1748,6952812,3164,6752,6296,0,0,0,36704,127612,36704,90908,4096,0,0,0,0,0,0,0,"2024-08-19 04:11:41,217"
7768248,62408,7705840,24,6127788,825212,6127252,824800,536,412,4416,1344,0,0,5476,1748,6951964,3160,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:11:51,218"
7768248,60712,7707536,24,6089552,863372,6089008,862968,544,404,4416,1344,0,0,5476,1748,6952084,3160,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:12:01,219"
7768248,66920,7701328,24,6097256,850236,6096716,849828,540,408,4416,1344,0,0,5476,1748,6946692,3160,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:12:11,221"
7768248,65944,7702304,24,6097368,849828,6096824,849424,544,404,4416,1344,0,0,5476,1748,6946296,3160,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:12:21,223"
7768248,61100,7707148,24,6079744,874060,6079204,873652,540,408,4416,1344,0,0,5476,1748,6952768,3160,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:12:31,225"
7768248,66904,7701344,24,6079232,869112,6078696,868700,536,412,4416,1344,0,0,5476,1748,6947308,3160,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:12:41,226"
7768248,59332,7708916,24,6080716,876252,6080176,875844,540,408,4416,1344,0,0,5480,1748,6955928,3164,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:12:51,228"
7768248,57936,7710312,24,6102028,856508,6101484,856104,544,404,4416,1344,0,0,5476,1748,6957500,3160,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:13:01,229"
7768248,65520,7702728,24,6117892,830980,6117340,830584,552,396,4416,1344,0,0,5476,1748,6948224,3160,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:13:11,230"
7768248,59196,7709052,24,6079540,876284,6078996,875880,544,404,4416,1344,0,0,5476,1748,6954788,3160,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:13:21,232"
7768248,59052,7709196,24,6103336,852808,6102796,852400,540,408,4416,1344,0,0,5476,1748,6955108,3160,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:13:31,234"
7768248,60076,7708172,24,6099024,856768,6098484,856360,540,408,4416,1344,0,0,5460,1748,6954772,3144,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:13:41,235"
7768248,58956,7709292,24,6090292,866132,6089744,865732,548,400,4416,1344,4,0,5472,1748,6955416,3148,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:13:51,237"
7768248,64540,7703708,24,6084348,865936,6083804,865532,544,404,4416,1344,4,0,5460,1748,6949292,3144,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:14:01,239"
7768248,70988,7697260,24,6079792,863632,6079244,863232,548,400,4416,1344,4,0,5460,1748,6942464,3144,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:14:11,241"
7768248,61676,7706572,24,6085584,868488,6085044,868080,540,408,4416,1344,0,0,5460,1748,6953100,3144,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:14:21,243"
7768248,65304,7702944,24,6090388,860388,6089848,859980,540,408,4416,1344,0,0,5460,1748,6949392,3144,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:14:31,245"
7768248,58140,7710108,24,6060100,896336,6059552,895936,548,400,4416,1344,0,0,5460,1748,6955416,3144,6752,6296,0,0,0,36704,127620,36704,90916,4096,0,0,0,0,0,0,0,"2024-08-19 04:14:41,247"
7768248,64424,7703824,24,6118788,831684,6118244,831272,544,412,4416,1344,4,0,5468,1748,6949712,3144,6720,6296,0,0,0,36704,127588,36704,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:14:51,248"
7768248,66780,7701468,24,6068684,879600,6068148,879184,536,416,4416,1344,4,0,5464,1748,6947668,3144,6720,6296,0,0,0,36704,127588,36704,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:15:01,251"
7768248,61284,7706964,24,6076324,876856,6075780,876440,544,416,4416,1344,12,0,5476,1748,6952148,3144,6720,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:15:11,253"
7768248,59708,7708540,24,6105820,847612,6105272,847212,548,400,4416,1344,0,0,5460,1748,6952188,3144,6720,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:15:21,255"
7768248,64456,7703792,24,6094316,855616,6093776,855208,540,408,4416,1344,0,0,5460,1748,6949388,3144,6720,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:15:31,257"
7768248,60168,7708080,24,6081312,874080,6080760,873684,552,396,4416,1344,0,0,5460,1748,6953932,3144,6720,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:15:41,258"
7768248,60708,7707540,24,6078824,875852,6078284,875444,540,408,4416,1344,0,0,5472,1748,6953576,3156,6720,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:15:51,260"
7768248,60712,7707536,24,6077080,875952,6076536,875548,544,404,4416,1344,0,0,5460,1748,6952124,3144,6704,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:16:01,262"
7768248,63980,7704268,24,6082628,868128,6082088,867720,540,408,4416,1344,0,0,5460,1748,6950056,3144,6752,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:16:11,264"
7768248,63112,7705136,24,6098580,858340,6098044,857928,536,412,4416,1344,0,0,5460,1748,6955900,3144,6752,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:16:21,265"
7768248,70424,7697824,24,6080760,869068,6080212,868668,548,400,4416,1344,0,0,5460,1748,6948860,3144,6752,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:16:31,267"
7768248,63256,7704992,24,6088328,865124,6087772,864732,556,392,4416,1344,0,0,5460,1748,6952612,3144,6752,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:16:41,269"
7768248,60584,7707664,24,6082396,876144,6081860,875732,536,412,4416,1344,0,0,5472,1748,6957424,3156,6752,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:16:51,271"
7768248,68204,7700044,24,6080212,869512,6079668,869108,544,404,4416,1344,0,0,5460,1748,6948676,3144,6752,6296,0,0,0,36708,127592,36708,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:17:01,273"
7768248,61528,7706720,24,6080268,875776,6079716,875372,552,404,4416,1344,8,0,5468,1748,6955016,3144,6752,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:17:11,275"
7768248,59204,7709044,24,6081724,877072,6081184,876664,540,408,4416,1344,8,0,5460,1748,6957776,3144,6752,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:17:21,276"
7768248,59356,7708892,24,6084288,874024,6083740,873624,548,400,4416,1344,8,0,5460,1748,6957292,3144,6752,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:17:31,278"
7768248,59824,7708424,32,6083012,873764,6082464,873356,548,408,4416,1344,0,0,5476,1748,6955800,3144,6752,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:17:41,280"
7768248,60372,7707876,32,6091960,866096,6091412,865696,548,400,4416,1344,0,0,5480,1748,6957024,3156,6752,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:17:51,282"
7768248,69288,7698960,24,6109956,836584,6109416,836176,540,408,4416,1344,0,0,5472,1748,6945592,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:18:01,284"
7768248,62420,7705828,24,6105596,848964,6105056,848556,540,408,4416,1344,0,0,5472,1748,6953504,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:18:11,285"
7768248,57436,7710812,24,6084180,876004,6083644,875592,536,412,4416,1344,0,0,5472,1748,6959152,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:18:21,287"
7768248,65596,7702652,24,6081784,870060,6081240,869656,544,404,4416,1344,0,0,5460,1748,6950592,3144,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:18:31,289"
7768248,60024,7708224,24,6085128,870636,6084580,870236,548,400,4416,1344,0,0,5460,1748,6955128,3144,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:18:41,291"
7768248,63724,7704524,24,6088360,864496,6087808,864092,552,404,4416,1344,0,0,5480,1748,6951848,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:18:51,293"
7768248,65568,7702680,24,6090468,860916,6089912,860516,556,400,4416,1344,0,0,5480,1748,6950508,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:19:01,294"
7768248,64028,7704220,24,6088568,862556,6088024,862144,544,412,4416,1344,0,0,5480,1748,6950584,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:19:11,296"
7768248,65268,7702980,24,6093820,858032,6093272,857624,548,408,4416,1344,0,0,5480,1748,6950980,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:19:21,298"
7768248,69888,7698360,24,6077988,868296,6077444,867884,544,412,4416,1344,0,0,5480,1748,6945404,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:19:31,300"
7768248,58608,7709640,24,6102396,854956,6101848,854548,548,408,4416,1344,0,0,5480,1748,6956648,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:19:41,301"
7768248,62360,7705888,24,6082620,871252,6082072,870848,548,404,4416,1344,0,0,5476,1748,6952544,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:19:51,303"
7768248,62776,7705472,24,6093056,860476,6092508,860072,548,404,4416,1344,0,0,5476,1748,6952744,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:20:01,305"
7768248,72124,7696124,24,6096056,849788,6095508,849384,548,404,4416,1344,0,0,5476,1748,6944808,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:20:11,307"
7768248,61536,7706712,24,6090108,867644,6089560,867240,548,404,4416,1344,0,0,5476,1748,6956716,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:20:21,308"
7768248,59060,7709188,24,6092148,865920,6091604,865512,544,408,4416,1344,0,0,5476,1748,6957032,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:20:31,310"
7768248,64920,7703328,24,6114192,837788,6113652,837380,540,408,4416,1344,0,0,5464,1748,6951096,3148,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:20:41,312"
7768248,62332,7705916,24,6083740,871112,6083200,870704,540,408,4416,1344,0,0,5472,1748,6953952,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:20:51,314"
7768248,63920,7704328,24,6087692,865664,6087144,865264,548,400,4416,1344,0,0,5472,1748,6952324,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:21:01,315"
7768248,61164,7707084,24,6136112,819252,6135564,818852,548,400,4416,1344,0,0,5472,1748,6954460,3156,6768,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:21:11,317"
7768248,62940,7705308,24,6078228,876184,6077688,875776,540,408,4416,1344,0,0,5472,1748,6953232,3156,6720,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:21:21,319"
7768248,69272,7698976,24,6079260,867304,6078712,866904,548,400,4416,1344,0,0,5472,1748,6945956,3156,6720,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:21:31,321"
7768248,64888,7703360,24,6113644,838184,6113100,837780,544,404,4416,1344,0,0,5460,1748,6950860,3144,6720,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:21:41,322"
7768248,60916,7707332,24,6085976,871552,6085432,871148,544,404,4416,1344,0,0,5472,1748,6956300,3156,6720,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:21:51,324"
7768248,68508,7699740,24,6079544,868492,6079000,868088,544,404,4416,1344,0,0,5472,1748,6947340,3156,6720,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:22:01,326"
7768248,64556,7703692,24,6094092,857424,6093536,857032,556,392,4416,1344,0,0,5472,1748,6950772,3156,6720,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:22:11,327"
7768248,61108,7707140,24,6095676,860668,6095128,860268,548,400,4416,1344,0,0,5472,1748,6954992,3156,6720,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:22:21,329"
7768248,64176,7704072,24,6114728,838024,6114180,837624,548,400,4416,1344,0,0,5472,1748,6951856,3156,6720,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:22:31,331"
7768248,68660,7699588,24,6097832,850760,6097292,850352,540,408,4416,1344,0,0,5472,1748,6947704,3156,6720,6296,0,0,0,36700,127576,36700,90876,4096,0,0,0,0,0,0,0,"2024-08-19 04:22:41,333"
7768248,69148,7699100,24,6093816,853936,6093272,853532,544,404,4416,1344,0,0,5472,1748,6947044,3156,6720,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:22:51,334"
7768248,72856,7695392,24,6079800,864736,6079256,864332,544,404,4416,1344,0,0,5472,1748,6943504,3156,6720,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:23:01,335"
7768248,60004,7708244,24,6090764,866312,6090216,865904,548,408,4416,1344,0,0,5480,1748,6956036,3156,6720,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:23:11,336"
7768248,62812,7705436,24,6114016,841312,6113472,840900,544,412,4416,1344,0,0,5480,1748,6954288,3156,6720,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:23:21,338"
7768248,64316,7703932,24,6092428,859720,6091880,859312,548,408,4416,1344,0,0,5480,1748,6951108,3156,6720,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:23:31,340"
7768248,63596,7704652,24,6162388,792028,6161828,791632,560,396,4416,1344,0,0,5480,1748,6953644,3156,6720,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:23:41,342"
7768248,60080,7708168,24,6130872,827172,6130316,826772,556,400,4416,1344,0,0,5480,1748,6956884,3156,6720,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:23:51,343"
7768248,62796,7705452,24,6091320,864368,6090768,863964,552,404,4416,1344,0,0,5480,1748,6954648,3156,6720,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:24:01,345"
7768248,60312,7707936,24,6089972,867220,6089416,866820,556,400,4416,1344,0,0,5480,1748,6956308,3156,6720,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:24:11,347"
7768248,60244,7708004,24,6091676,865336,6091132,864932,544,404,4416,1344,0,0,5472,1748,6956376,3156,6720,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:24:21,348"
7768248,66740,7701508,24,6105660,845028,6105116,844624,544,404,4416,1344,0,0,5472,1748,6949656,3156,6720,6296,0,0,0,36700,127584,36700,90884,4096,0,0,0,0,0,0,0,"2024-08-19 04:24:31,350"
