Node 1 MemTotal,Node 1 MemFree,Node 1 MemUsed,Node 1 SwapCached,Node 1 Active,Node 1 Inactive,Node 1 Active(anon),Node 1 Inactive(anon),Node 1 Active(file),Node 1 Inactive(file),Node 1 Unevictable,Node 1 Mlocked,Node 1 Dirty,Node 1 Writeback,Node 1 FilePages,Node 1 Mapped,Node 1 AnonPages,Node 1 Shmem,Node 1 KernelStack,Node 1 PageTables,Node 1 NFS_Unstable,Node 1 Bounce,Node 1 WritebackTmp,Node 1 KReclaimable,Node 1 Slab,Node 1 SReclaimable,Node 1 SUnreclaim,Node 1 AnonHugePages,Node 1 ShmemHugePages,Node 1 ShmemPmdMapped,Node 1 FileHugePages,Node 1 FilePmdMapped,Node 1 HugePages_Total,Node 1 HugePages_Free,Node 1 HugePages_Surp,timestamp
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2024-08-19 03:19:29,857"
0,68664,-68664,544,3056,3560,0,588,3056,2972,0,0,32,0,7096,1164,620,0,-264,4,0,0,0,1448,1512,1448,64,0,0,0,0,0,0,0,0,"2024-08-19 03:19:39,880"
0,-9175912,9175912,1808,5456,9226580,0,9171872,5456,54708,0,0,0,0,62060,3104,9171844,0,-264,17928,0,0,0,1580,1684,1580,104,0,0,0,0,0,0,0,0,"2024-08-19 03:19:49,882"
0,-27625364,27625364,1828,5456,27640188,0,27585472,5456,54716,0,0,0,0,62084,3104,27585408,0,-328,53904,0,0,0,1580,1684,1580,104,0,0,0,0,0,0,0,0,"2024-08-19 03:19:59,884"
0,-46123172,46123172,1852,5456,46101572,0,46046856,5456,54716,0,0,0,0,62116,3104,46046784,0,-312,90088,0,0,0,1580,1684,1580,104,0,0,0,0,0,0,0,0,"2024-08-19 03:20:09,885"
0,-55039732,55039732,1852,89092,54916032,0,50890844,89092,4025188,0,0,0,0,4116252,3104,50890768,0,-312,99592,0,0,0,10764,10996,10764,232,0,0,0,0,0,0,0,0,"2024-08-19 03:20:19,886"
0,-60714868,60714868,1852,205920,60461284,0,50890844,205920,9570440,0,0,0,0,9778372,3104,50890768,0,-312,99592,0,0,0,23596,24036,23596,440,0,0,0,0,0,0,0,0,"2024-08-19 03:20:29,888"
0,-64763456,64763456,2068,328220,64376752,12,50891052,328208,13485700,0,0,0,0,13816224,3328,50890984,0,-296,99600,0,0,0,35316,35960,35316,644,0,0,0,0,0,0,0,0,"2024-08-19 03:20:39,889"
0,-64787604,64787604,2072,452780,64263412,12,50891112,452768,13372300,0,0,0,0,13827268,3328,50891000,0,-296,99600,0,0,0,47412,48248,47412,836,0,0,0,0,0,0,0,0,"2024-08-19 03:20:49,891"
0,-64790864,64790864,2076,574356,64133500,12,50891120,574344,13242380,0,0,0,0,13819192,3328,50891008,0,-296,99600,0,0,0,59300,60312,59300,1012,0,0,0,0,0,0,0,0,"2024-08-19 03:20:59,892"
0,-64792000,64792000,2048,692592,64002648,24,50891140,692568,13111508,0,0,0,0,13806960,4620,50891016,-12,-296,99600,0,0,0,71568,72772,71568,1204,0,0,0,0,0,0,0,0,"2024-08-19 03:21:09,894"
0,-64766664,64766664,2052,801456,63854972,28,50891136,801428,12963836,0,0,0,0,13768108,-288,50891016,-16,-296,99600,0,0,0,84100,85496,84100,1396,0,0,0,0,0,0,0,0,"2024-08-19 03:21:19,895"
0,-64787668,64787668,2052,917772,63747288,28,50891136,917744,12856152,0,0,0,0,13776340,-3868,50891016,-16,-296,99600,0,0,0,96612,98200,96612,1588,0,0,0,0,0,0,0,0,"2024-08-19 03:21:29,896"
0,-64776712,64776712,2052,1025572,63614412,28,50891112,1025544,12723300,0,0,0,0,13751688,-6644,50891044,-16,-296,99600,0,0,0,108212,110000,108212,1788,0,0,0,0,0,0,0,0,"2024-08-19 03:21:39,898"
0,-64757016,64757016,2300,1078332,63536660,28,50891392,1078304,12645268,0,0,4,0,13726112,-7936,50891332,-16,-304,99600,0,0,0,112628,114504,112628,1876,0,0,0,0,0,0,0,0,"2024-08-19 03:21:49,899"
0,-64756224,64756224,2744,1080356,63537564,40,50892000,1080316,12645564,0,0,140,0,13728580,-6572,50891908,-12,-272,99644,0,0,0,112376,110000,112376,-2376,0,0,0,0,0,0,0,0,"2024-08-19 03:22:00,644"
0,-64750072,64750072,2744,1080356,63537404,36,50891836,1080320,12645568,0,0,44,0,13728588,-7916,50891712,-12,-368,99600,0,0,0,112124,106604,112124,-5520,0,0,0,0,0,0,0,0,"2024-08-19 03:22:10,645"
0,-64749272,64749272,2744,1080356,63537404,36,50891836,1080320,12645568,0,0,0,0,13728588,-7916,50891712,-12,-368,99600,0,0,0,112124,106600,112124,-5524,0,0,0,0,0,0,0,0,"2024-08-19 03:22:20,646"
0,-64748760,64748760,2744,1080356,63537404,36,50891836,1080320,12645568,0,0,0,0,13728588,-7916,50891712,-12,-368,99600,0,0,0,112124,106600,112124,-5524,0,0,0,0,0,0,0,0,"2024-08-19 03:22:30,647"
0,-64747228,64747228,2744,1080360,63537320,36,50891756,1080324,12645564,0,0,12,0,13728588,-7916,50891636,-12,-368,99600,0,0,0,112124,106596,112124,-5528,0,0,0,0,0,0,0,0,"2024-08-19 03:22:40,648"
0,-60002224,60002224,2680,1080352,58729504,36,46083940,1080316,12645564,8,8,0,0,13728524,-7668,46083828,-12,-368,99600,0,0,0,112124,106596,112124,-5528,0,0,0,0,0,0,0,0,"2024-08-19 03:22:50,650"
0,-58522356,58522356,4912,1080352,57259548,36,44527672,1080316,12731876,8,8,0,0,13817212,10668,44526764,132,-368,99600,0,0,0,112120,106592,112120,-5528,36864,0,0,0,0,0,0,0,"2024-08-19 03:23:00,652"
0,-58540628,58540628,4996,1080356,57258400,36,44526188,1080320,12732212,8,8,0,0,13818036,10848,44525296,532,-368,99600,0,0,0,112048,106520,112048,-5528,36864,0,0,0,0,0,0,0,"2024-08-19 03:23:10,654"
0,-58541360,58541360,4996,1080356,57247704,36,44515360,1080320,12732344,8,8,0,0,13818168,10860,44514468,532,-368,99600,0,0,0,112048,106520,112048,-5528,36864,0,0,0,0,0,0,0,"2024-08-19 03:23:20,656"
0,-58526472,58526472,4996,1080356,57254416,36,44522068,1080320,12732348,8,8,0,0,13818168,10860,44521180,528,-368,99600,0,0,0,112048,106520,112048,-5528,36864,0,0,0,0,0,0,0,"2024-08-19 03:23:30,658"
0,-58553004,58553004,4996,1080356,57257696,36,44525340,1080320,12732356,8,8,0,0,13818164,10860,44524452,516,-368,99600,0,0,0,112048,106512,112048,-5536,36864,0,0,0,0,0,0,0,"2024-08-19 03:23:40,660"
0,-58529656,58529656,5000,1080356,57248880,36,44516520,1080320,12732360,8,8,0,0,13818188,10860,44515624,532,-368,99600,0,0,0,112048,106512,112048,-5536,36864,0,0,0,0,0,0,0,"2024-08-19 03:23:50,662"
0,-58536316,58536316,5000,1080356,57251668,36,44519300,1080320,12732368,8,8,0,0,13818192,10860,44518408,528,-368,99600,0,0,0,112048,106512,112048,-5536,36864,0,0,0,0,0,0,0,"2024-08-19 03:24:00,664"
0,-58522636,58522636,5000,1080356,57254756,36,44522384,1080320,12732372,8,8,0,0,13818200,10860,44521492,532,-368,99600,0,0,0,112048,106512,112048,-5536,36864,0,0,0,0,0,0,0,"2024-08-19 03:24:10,666"
0,-58515496,58515496,5000,1080356,57250904,36,44518524,1080320,12732380,8,8,0,0,13818204,10860,44517632,528,-368,99600,0,0,0,112048,106512,112048,-5536,36864,0,0,0,0,0,0,0,"2024-08-19 03:24:20,667"
0,-58531724,58531724,5000,1080356,57247352,36,44514968,1080320,12732384,8,8,0,0,13818208,10860,44514072,528,-368,99600,0,0,0,112048,106512,112048,-5536,36864,0,0,0,0,0,0,0,"2024-08-19 03:24:30,669"
0,-58533976,58533976,5000,1080416,57251560,36,44519224,1080380,12732336,8,8,0,0,13818220,10864,44518340,528,-368,99600,0,0,0,112048,106508,112048,-5540,36864,0,0,0,0,0,0,0,"2024-08-19 03:24:40,672"
0,-58506280,58506280,5000,1080416,57252840,36,44520500,1080380,12732340,8,8,0,0,13818228,10864,44519604,532,-368,99600,0,0,0,112048,106508,112048,-5540,36864,0,0,0,0,0,0,0,"2024-08-19 03:24:50,674"
0,-58517328,58517328,5000,1080416,57251664,36,44519316,1080380,12732348,8,8,0,0,13818232,10864,44518428,528,-368,99600,0,0,0,112048,106508,112048,-5540,36864,0,0,0,0,0,0,0,"2024-08-19 03:25:00,676"
0,-58522652,58522652,5000,1080416,57254760,32,44521484,1080384,12733276,8,8,32,0,13819176,11540,44520576,540,-368,99600,0,0,0,112012,106472,112012,-5540,36864,0,0,0,0,0,0,0,"2024-08-19 03:25:10,678"
0,-58528208,58528208,5000,1080416,57254308,32,44521024,1080384,12733284,8,8,0,0,13819184,11540,44520112,540,-368,99600,0,0,0,112012,106472,112012,-5540,36864,0,0,0,0,0,0,0,"2024-08-19 03:25:20,680"
0,-58521136,58521136,5004,1080416,57255200,32,44521912,1080384,12733288,8,8,0,0,13819188,11540,44521012,536,-368,99600,0,0,0,112012,106472,112012,-5540,36864,0,0,0,0,0,0,0,"2024-08-19 03:25:30,682"
0,-58529080,58529080,5004,1080416,57250956,32,44517660,1080384,12733296,8,8,0,0,13819192,11540,44516760,532,-368,99600,0,0,0,112012,106468,112012,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:25:40,684"
0,-58525288,58525288,5008,1080416,57252952,32,44519652,1080384,12733300,8,8,0,0,13819200,11540,44518748,532,-368,99600,0,0,0,112012,106468,112012,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:25:50,686"
0,-58531492,58531492,5008,1080416,57254012,32,44520588,1080384,12733424,8,8,0,0,13819320,11616,44519684,528,-368,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:26:00,688"
0,-58522964,58522964,5008,1080416,57253532,32,44520100,1080384,12733432,8,8,0,0,13819332,11616,44519196,532,-368,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:26:10,689"
0,-58523544,58523544,5008,1080416,57253212,32,44519776,1080384,12733436,8,8,0,0,13819336,11616,44518872,532,-368,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:26:20,691"
0,-58533524,58533524,5008,1080416,57250888,32,44517444,1080384,12733444,8,8,0,0,13819340,11616,44516548,528,-368,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:26:30,693"
0,-58527120,58527120,5008,1080416,57250024,32,44516576,1080384,12733448,8,8,0,0,13819340,11616,44515680,524,-368,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:26:40,695"
0,-58528080,58528080,5008,1080416,57253312,32,44519856,1080384,12733456,8,8,0,0,13819356,11616,44518956,532,-368,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:26:50,697"
0,-58521424,58521424,5008,1080416,57251988,32,44518388,1080384,12733600,8,8,0,0,13819496,11628,44517488,528,-368,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:27:00,699"
0,-58514336,58514336,5008,1080416,57249400,32,44515792,1080384,12733608,8,8,0,0,13819508,11628,44514888,532,-368,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:27:10,701"
0,-58519804,58519804,5008,1080416,57251452,32,44517840,1080384,12733612,8,8,0,0,13819512,11628,44516940,532,-368,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:27:20,703"
0,-58514120,58514120,5008,1080416,57253024,32,44519404,1080384,12733620,8,8,0,0,13819516,11628,44518512,528,-368,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:27:30,705"
0,-58511180,58511180,5008,1080416,57250076,32,44516452,1080384,12733624,8,8,0,0,13819516,11628,44515564,524,-368,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:27:40,707"
0,-58515768,58515768,5008,1080416,57250960,32,44517328,1080384,12733632,8,8,0,0,13819532,11628,44516428,532,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:27:50,708"
0,-58520940,58520940,5008,1080416,57250848,32,44517212,1080384,12733636,8,8,0,0,13819532,11628,44516324,528,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:28:00,710"
0,-58523992,58523992,5008,1080416,57251280,32,44517636,1080384,12733644,8,8,0,0,13819544,11628,44516740,532,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:28:10,712"
0,-58524384,58524384,5008,1080416,57252196,32,44518548,1080384,12733648,8,8,0,0,13819548,11628,44517652,532,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:28:20,714"
0,-58520300,58520300,5020,1080416,57250140,32,44516484,1080384,12733656,8,8,0,0,13819564,11628,44515576,528,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:28:30,716"
0,-58516192,58516192,5020,1080416,57249740,32,44516080,1080384,12733660,8,8,0,0,13819564,11628,44515180,524,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:28:40,718"
0,-58529312,58529312,5020,1080416,57247376,32,44513708,1080384,12733668,8,8,0,0,13819580,11628,44512800,532,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:28:50,720"
0,-58522388,58522388,5020,1080416,57247292,32,44513620,1080384,12733672,8,8,0,0,13819580,11628,44512712,528,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:29:00,738"
0,-58538484,58538484,5028,1080416,57251928,32,44518248,1080384,12733680,8,8,0,0,13819600,11628,44517348,532,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:29:10,740"
0,-58545228,58545228,5028,1080416,57251188,32,44517500,1080384,12733688,8,8,0,0,13819608,11628,44516588,532,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:29:20,742"
0,-58517328,58517328,5032,1080440,57252212,32,44516472,1080408,12735740,8,8,184,0,13821684,11728,44515560,528,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:29:30,744"
0,-58530792,58530792,5064,1080440,57252388,32,44516192,1080408,12736196,8,8,12,0,13822168,12100,44515272,524,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:29:40,745"
0,-58521740,58521740,5064,1080440,57250272,32,44514072,1080408,12736200,8,8,0,0,13822176,12100,44513148,528,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:29:50,747"
0,-58523828,58523828,5064,1080440,57252880,32,44516672,1080408,12736208,8,8,0,0,13822180,12100,44515756,524,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:30:00,749"
0,-58529248,58529248,5064,1080440,57262072,32,44525860,1080408,12736212,8,8,0,0,13822188,12100,44524944,528,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:30:10,751"
0,-58529616,58529616,5064,1080440,57257608,32,44521388,1080408,12736220,8,8,0,0,13822196,12100,44520464,528,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:30:20,753"
0,-58515320,58515320,5064,1080440,57252616,32,44516392,1080408,12736224,8,8,0,0,13822196,12100,44515468,524,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:30:30,755"
0,-58531936,58531936,5068,1080440,57261264,32,44525032,1080408,12736232,8,8,0,0,13822208,12100,44524116,524,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:30:40,757"
0,-58547380,58547380,5068,1080440,57258660,32,44522424,1080408,12736236,8,8,0,0,13822216,12100,44521504,528,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:30:50,759"
0,-58516960,58516960,5068,1080440,57249772,32,44513528,1080408,12736244,8,8,0,0,13822220,12100,44512616,524,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:31:00,760"
0,-58525504,58525504,5068,1080440,57252704,32,44516456,1080408,12736248,8,8,0,0,13822228,12100,44515536,528,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:31:10,762"
0,-58528796,58528796,5068,1080440,57251476,32,44515220,1080408,12736256,8,8,0,0,13822236,12100,44514300,528,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:31:20,764"
0,-58531092,58531092,5068,1080440,57250844,32,44514584,1080408,12736260,8,8,20,0,13822236,12100,44513676,524,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:31:30,766"
0,-58533920,58533920,5068,1080440,57249908,32,44513640,1080408,12736268,8,8,28,0,13822240,12100,44512724,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:31:40,767"
0,-58518060,58518060,5068,1080440,57253580,32,44517300,1080408,12736280,8,8,32,0,13822252,12100,44516388,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:31:50,769"
0,-58536488,58536488,5068,1080440,57250004,32,44513716,1080408,12736288,8,8,0,0,13822260,12100,44512800,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:32:00,770"
0,-58521036,58521036,5068,1080440,57252864,32,44516568,1080408,12736296,8,8,0,0,13822268,12100,44515652,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:32:10,772"
0,-58521084,58521084,5068,1080440,57248436,32,44512136,1080408,12736300,8,8,20,0,13822272,12100,44511220,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:32:20,774"
0,-58533136,58533136,5068,1080440,57251624,32,44515316,1080408,12736308,8,8,28,0,13822280,12100,44514400,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:32:30,775"
0,-58527004,58527004,5068,1080440,57257572,32,44521260,1080408,12736312,8,8,32,0,13822284,12100,44520348,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:32:40,777"
0,-58530348,58530348,5068,1080440,57252528,32,44516208,1080408,12736320,8,8,0,0,13822292,12100,44515300,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:32:50,779"
0,-58515560,58515560,5068,1080440,57251400,32,44515076,1080408,12736324,8,8,20,0,13822296,12100,44514168,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:33:00,781"
0,-58526076,58526076,5068,1080440,57254900,32,44518568,1080408,12736332,8,8,28,0,13822304,12100,44517656,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:33:10,783"
0,-58522552,58522552,5068,1080440,57258580,32,44522244,1080408,12736336,8,8,32,0,13822308,12100,44521332,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:33:20,784"
0,-58532040,58532040,5068,1080440,57254464,32,44518120,1080408,12736344,8,8,0,0,13822316,12100,44517204,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:33:30,786"
0,-58532368,58532368,5068,1080440,57263348,32,44527000,1080408,12736348,8,8,0,0,13822320,12100,44526084,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:33:40,788"
0,-58521024,58521024,5068,1080440,57249272,32,44512916,1080408,12736356,8,8,0,0,13822328,12100,44512000,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:33:50,790"
0,-58521508,58521508,5068,1080440,57251368,32,44515008,1080408,12736360,8,8,0,0,13822332,12100,44514096,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:34:00,792"
0,-58533952,58533952,5068,1080440,57253024,32,44516656,1080408,12736368,8,8,0,0,13822340,12100,44515740,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:34:10,793"
0,-58530568,58530568,5068,1080440,57255400,32,44519028,1080408,12736372,8,8,0,0,13822344,12100,44518112,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:34:20,795"
0,-58518084,58518084,5068,1080440,57250336,32,44513956,1080408,12736380,8,8,4,0,13822352,12100,44513048,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:34:30,797"
0,-58530712,58530712,5068,1080440,57253716,32,44517324,1080408,12736392,8,8,0,0,13822364,12100,44516812,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:34:40,799"
0,-58543236,58543236,5068,1080440,57259444,32,44523044,1080408,12736400,8,8,0,0,13822372,12100,44522132,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:34:50,801"
0,-58526108,58526108,5068,1080440,57261376,32,44524972,1080408,12736404,8,8,0,0,13822376,12100,44524060,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:35:00,802"
0,-58529512,58529512,5068,1080440,57255476,32,44519048,1080408,12736428,8,8,16,0,13822400,12124,44518136,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:35:10,804"
0,-58534628,58534628,5068,1080440,57252236,32,44515792,1080408,12736444,8,8,0,0,13822416,12124,44514880,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:35:20,806"
0,-58506244,58506244,5068,1080440,57253036,32,44516588,1080408,12736448,8,8,0,0,13822420,12124,44515672,520,-384,99600,0,0,0,111988,106444,111988,-5544,36864,0,0,0,0,0,0,0,"2024-08-19 03:35:30,807"
