Node 1 MemTotal,Node 1 MemFree,Node 1 MemUsed,Node 1 SwapCached,Node 1 Active,Node 1 Inactive,Node 1 Active(anon),Node 1 Inactive(anon),Node 1 Active(file),Node 1 Inactive(file),Node 1 Unevictable,Node 1 Mlocked,Node 1 Dirty,Node 1 Writeback,Node 1 FilePages,Node 1 Mapped,Node 1 AnonPages,Node 1 Shmem,Node 1 KernelStack,Node 1 PageTables,Node 1 NFS_Unstable,Node 1 Bounce,Node 1 WritebackTmp,Node 1 KReclaimable,Node 1 Slab,Node 1 SReclaimable,Node 1 SUnreclaim,Node 1 AnonHugePages,Node 1 ShmemHugePages,Node 1 ShmemPmdMapped,Node 1 FileHugePages,Node 1 FilePmdMapped,Node 1 HugePages_Total,Node 1 HugePages_Free,Node 1 HugePages_Surp,timestamp
0,-58514608,58514608,5076,1080640,57260340,76,44509580,1080564,12750760,8,8,0,0,13836952,12988,44508664,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:08:21,182"
0,-58509828,58509828,5076,1080640,57256696,76,44505932,1080564,12750764,8,8,0,0,13836956,12988,44505012,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:08:31,184"
0,-58532904,58532904,5076,1080640,57255468,76,44504696,1080564,12750772,8,8,0,0,13836960,12988,44503784,572,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:08:41,185"
0,-58533956,58533956,5076,1080640,57267032,76,44516256,1080564,12750776,8,8,0,0,13836964,12988,44515344,572,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:08:51,187"
0,-58519680,58519680,5076,1080640,57258684,76,44507900,1080564,12750784,8,8,0,0,13836976,12988,44506984,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:09:01,189"
0,-58527232,58527232,5076,1080640,57265116,76,44514328,1080564,12750788,8,8,244,0,13836980,12988,44513412,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:09:11,191"
0,-58523012,58523012,5076,1080640,57258396,76,44507592,1080564,12750804,8,8,244,0,13836996,12988,44506676,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:09:21,192"
0,-58525628,58525628,5076,1081580,57257012,76,44507144,1081504,12749868,8,8,364,0,13837000,13236,44506228,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:09:31,194"
0,-58531256,58531256,5076,1081668,57258700,76,44508888,1081592,12749812,8,8,0,0,13837028,13032,44507976,572,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:09:41,196"
0,-58519764,58519764,5076,1081668,57255548,76,44505724,1081592,12749824,8,8,0,0,13837040,13036,44504812,572,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:09:51,197"
0,-58534292,58534292,5076,1081668,57263172,76,44513340,1081592,12749832,8,8,0,0,13837052,13036,44512424,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:10:01,199"
0,-58529964,58529964,5076,1081668,57258212,76,44508364,1081592,12749848,8,8,4,0,13837068,13036,44507448,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:10:11,201"
0,-58523920,58523920,5076,1081668,57261368,76,44511516,1081592,12749852,8,8,4,0,13837072,13036,44510596,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:10:21,203"
0,-58542248,58542248,5076,1081668,57257704,76,44507844,1081592,12749860,8,8,4,0,13837080,13036,44506924,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:10:31,205"
0,-58541148,58541148,5076,1081668,57260368,76,44510504,1081592,12749864,8,8,0,0,13837084,13036,44509588,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:10:41,206"
0,-58535992,58535992,5076,1081668,57264336,76,44514464,1081592,12749872,8,8,0,0,13837088,13036,44513552,572,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:10:51,208"
0,-58538448,58538448,5076,1081668,57265192,76,44515316,1081592,12749876,8,8,0,0,13837092,13036,44514404,572,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:11:01,209"
0,-58552680,58552680,5076,1081668,57268192,76,44518308,1081592,12749884,8,8,0,0,13837104,13036,44517392,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:11:11,211"
0,-58529452,58529452,5076,1081668,57266504,76,44516616,1081592,12749888,8,8,0,0,13837108,13036,44515700,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:11:21,213"
0,-58542136,58542136,5076,1081668,57264892,76,44514996,1081592,12749896,8,8,0,0,13837116,13036,44514076,576,-400,99632,0,0,0,111956,106400,111956,-5556,36864,0,0,0,0,0,0,0,"2024-08-19 04:11:31,215"
0,-58545728,58545728,5076,1081668,57260256,76,44510356,1081592,12749900,8,8,0,0,13837116,13036,44509448,572,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:11:41,217"
0,-58545188,58545188,5076,1081668,57261244,76,44511336,1081592,12749908,8,8,0,0,13837128,13036,44510420,576,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:11:51,218"
0,-58519400,58519400,5076,1081668,57260836,76,44510924,1081592,12749912,8,8,0,0,13837132,13036,44510008,576,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:12:01,220"
0,-58537556,58537556,5076,1081668,57266272,76,44516352,1081592,12749920,8,8,0,0,13837140,13036,44515436,576,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:12:11,221"
0,-58532804,58532804,5076,1081668,57267256,76,44517332,1081592,12749924,8,8,0,0,13837144,13036,44516416,576,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:12:21,223"
0,-58541996,58541996,5076,1081668,57260136,76,44510204,1081592,12749932,8,8,0,0,13837152,13036,44509288,576,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:12:31,225"
0,-58544996,58544996,5076,1081668,57265356,76,44515416,1081592,12749940,8,8,0,0,13837160,13036,44514500,576,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:12:41,227"
0,-58545212,58545212,5076,1081668,57256932,76,44506988,1081592,12749944,8,8,0,0,13837160,13036,44506076,572,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:12:51,228"
0,-58526276,58526276,5076,1081668,57255372,76,44505420,1081592,12749952,8,8,0,0,13837172,13036,44504504,576,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:13:01,229"
0,-58540688,58540688,5076,1081668,57265560,76,44515604,1081592,12749956,8,8,0,0,13837176,13036,44514688,576,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:13:11,231"
0,-58548100,58548100,5076,1081668,57258096,76,44508132,1081592,12749964,8,8,0,0,13837184,13036,44507216,576,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:13:21,232"
0,-58531840,58531840,5076,1081668,57257780,76,44507812,1081592,12749968,8,8,0,0,13837188,13036,44506896,576,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:13:31,234"
0,-58538056,58538056,5076,1081668,57258184,76,44508208,1081592,12749976,8,8,0,0,13837212,13036,44507276,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:13:41,235"
0,-58524528,58524528,5076,1081668,57258076,76,44508096,1081592,12749980,8,8,80,0,13837212,13036,44507168,588,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:13:51,237"
0,-58521420,58521420,5076,1081668,57265268,76,44515264,1081592,12750004,8,8,84,0,13837240,13036,44514332,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:14:01,239"
0,-58547772,58547772,5076,1081668,57270828,76,44520820,1081592,12750008,8,8,84,0,13837244,13036,44519892,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:14:11,241"
0,-58512604,58512604,5076,1081668,57260364,76,44510348,1081592,12750016,8,8,0,0,13837252,13036,44509412,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:14:21,243"
0,-58539536,58539536,5076,1081668,57264124,76,44514104,1081592,12750020,8,8,0,0,13837256,13036,44513172,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:14:31,245"
0,-58537076,58537076,5076,1081668,57257472,76,44507444,1081592,12750028,8,8,8,0,13837264,13064,44506512,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:14:41,247"
0,-58521128,58521128,5076,1081668,57263600,76,44513568,1081592,12750032,8,8,8,0,13837268,13064,44512632,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:14:51,249"
0,-58540776,58540776,5076,1081668,57265456,76,44515412,1081592,12750044,8,8,8,0,13837280,13064,44514480,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:15:01,251"
0,-58541552,58541552,5076,1081668,57260832,76,44510788,1081592,12750044,8,8,216,0,13837280,13064,44509856,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:15:11,253"
0,-58543832,58543832,5076,1081668,57261512,76,44511444,1081592,12750068,8,8,196,0,13837304,13064,44510516,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:15:21,255"
0,-58552640,58552640,5076,1081668,57265236,76,44515160,1081592,12750076,8,8,0,0,13837312,13064,44514228,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:15:31,257"
0,-58518444,58518444,5076,1081668,57259308,76,44509228,1081592,12750080,8,8,0,0,13837316,13064,44508300,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:15:41,259"
0,-58523712,58523712,5076,1081668,57260244,76,44510156,1081592,12750088,8,8,0,0,13837312,13064,44509236,580,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:15:51,260"
0,-58524316,58524316,5076,1081668,57261004,76,44510912,1081592,12750092,8,8,0,0,13837328,13064,44509976,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:16:01,262"
0,-58542316,58542316,5076,1081668,57264616,76,44514516,1081592,12750100,8,8,0,0,13837336,13064,44513588,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:16:11,264"
0,-58506636,58506636,5076,1081668,57257820,76,44507716,1081592,12750104,8,8,0,0,13837340,13064,44506784,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:16:21,266"
0,-58538980,58538980,5076,1081668,57264140,76,44514028,1081592,12750112,8,8,0,0,13837348,13064,44513096,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:16:31,267"
0,-58526296,58526296,5076,1081668,57261356,76,44511240,1081592,12750116,8,8,0,0,13837352,13064,44510308,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:16:41,269"
0,-58526548,58526548,5076,1081668,57255976,76,44505852,1081592,12750124,8,8,0,0,13837348,13064,44504932,580,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:16:51,271"
0,-58534932,58534932,5076,1081668,57264440,76,44514312,1081592,12750128,8,8,0,0,13837364,13064,44513380,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:17:01,273"
0,-58538040,58538040,5076,1081668,57258972,76,44508816,1081592,12750156,8,8,216,0,13837392,13068,44507884,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:17:11,275"
0,-58536044,58536044,5076,1081668,57255088,76,44504920,1081592,12750168,8,8,216,0,13837404,13068,44503988,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:17:21,277"
0,-58532868,58532868,5076,1081668,57256400,76,44506224,1081592,12750176,8,8,216,0,13837412,13068,44505292,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:17:31,279"
0,-58533744,58533744,5076,1081668,57257056,76,44506876,1081592,12750180,8,8,8,0,13837416,13068,44505944,592,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:17:41,280"
0,-58528476,58528476,5076,1081668,57256108,76,44505912,1081592,12750196,8,8,8,0,13837420,13068,44504992,580,-400,99632,0,0,0,111956,106392,111956,-5564,36864,0,0,0,0,0,0,0,"2024-08-19 04:17:51,282"
0,-58536124,58536124,5084,1081668,57267936,76,44517732,1081592,12750204,8,8,0,0,13837436,13068,44516812,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:18:01,284"
0,-58529968,58529968,5084,1081668,57259712,76,44509504,1081592,12750208,8,8,0,0,13837440,13068,44508584,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:18:11,286"
0,-58530608,58530608,5084,1081668,57254252,76,44504036,1081592,12750216,8,8,0,0,13837448,13068,44503116,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:18:21,287"
0,-58526916,58526916,5084,1081668,57263824,76,44513604,1081592,12750220,8,8,0,0,13837464,13068,44512672,592,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:18:31,289"
0,-58532556,58532556,5084,1081668,57258696,76,44508468,1081592,12750228,8,8,0,0,13837472,13068,44507536,592,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:18:41,291"
0,-58519368,58519368,5084,1081668,57262932,76,44512700,1081592,12750232,8,8,4,0,13837464,13068,44511780,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:18:51,293"
0,-58552020,58552020,5084,1081668,57263604,76,44513364,1081592,12750240,8,8,4,0,13837472,13068,44512444,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:19:01,295"
0,-58551384,58551384,5084,1081668,57263400,76,44513156,1081592,12750244,8,8,0,0,13837476,13068,44512244,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:19:11,297"
0,-58531780,58531780,5084,1081668,57263204,76,44512952,1081592,12750252,8,8,0,0,13837484,13068,44512032,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:19:21,298"
0,-58549324,58549324,5084,1081668,57267936,76,44517680,1081592,12750256,8,8,0,0,13837488,13068,44516756,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:19:31,300"
0,-58550348,58550348,5084,1081668,57258876,76,44508612,1081592,12750264,8,8,0,0,13837496,13876,44507692,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:19:41,302"
0,-58550872,58550872,5084,1081668,57261692,76,44511420,1081592,12750272,8,8,0,0,13837504,13068,44510500,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:19:51,303"
0,-58526092,58526092,5084,1081668,57261656,76,44511376,1081592,12750280,8,8,0,0,13837512,13068,44510456,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:20:01,305"
0,-58528500,58528500,5084,1081668,57268476,76,44518192,1081592,12750284,8,8,0,0,13837516,13068,44517272,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:20:11,307"
0,-58547172,58547172,5084,1081668,57258276,76,44507984,1081592,12750292,8,8,0,0,13837524,13068,44507064,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:20:21,309"
0,-58536952,58536952,5084,1081668,57256484,76,44506184,1081592,12750300,8,8,0,0,13837532,13068,44505264,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:20:31,310"
0,-58534452,58534452,5084,1081668,57262220,76,44511912,1081592,12750308,8,8,0,0,13837548,13068,44510984,588,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:20:41,312"
0,-58525348,58525348,5084,1081668,57259364,76,44509048,1081592,12750316,8,8,0,0,13837548,13068,44508128,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:20:51,314"
0,-58522744,58522744,5084,1081668,57261184,76,44510864,1081592,12750320,8,8,0,0,13837552,13068,44509944,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:21:01,316"
0,-58539140,58539140,5084,1081668,57260304,76,44509976,1081592,12750328,8,8,0,0,13837560,13068,44509056,580,-400,99632,0,0,0,111956,106360,111956,-5596,36864,0,0,0,0,0,0,0,"2024-08-19 04:21:11,317"
0,-58526196,58526196,5084,1081668,57260924,76,44510592,1081592,12750332,8,8,0,0,13837564,13068,44509672,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:21:21,319"
0,-58550180,58550180,5084,1081668,57268448,76,44518108,1081592,12750340,8,8,0,0,13837572,13068,44517188,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:21:31,321"
0,-58538368,58538368,5084,1081668,57264092,76,44513748,1081592,12750344,8,8,0,0,13837588,13068,44512812,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:21:41,323"
0,-58535100,58535100,5084,1081668,57258412,76,44508060,1081592,12750352,8,8,0,0,13837584,13068,44507140,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:21:51,324"
0,-58544328,58544328,5084,1081668,57266236,76,44515880,1081592,12750356,8,8,0,0,13837588,13068,44514960,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:22:01,326"
0,-58542052,58542052,5084,1081668,57263644,76,44513280,1081592,12750364,8,8,0,0,13837596,13068,44512360,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:22:11,328"
0,-58535596,58535596,5084,1081668,57259164,76,44508796,1081592,12750368,8,8,0,0,13837600,13068,44507876,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:22:21,329"
0,-58532340,58532340,5084,1081668,57261412,76,44511036,1081592,12750376,8,8,0,0,13837608,13068,44510116,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:22:31,331"
0,-58510992,58510992,5084,1081668,57265304,76,44514924,1081592,12750380,8,8,0,0,13837612,13068,44514004,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:22:41,333"
0,-58534512,58534512,5084,1081668,57267708,76,44517320,1081592,12750388,8,8,0,0,13837620,13068,44516400,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:22:51,335"
0,-58539012,58539012,5084,1081668,57269928,76,44519532,1081592,12750396,8,8,0,0,13837628,13068,44518612,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:23:01,336"
0,-58539472,58539472,5084,1081668,57257400,76,44507000,1081592,12750400,8,8,4,0,13837632,13068,44506080,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:23:11,337"
0,-58515096,58515096,5084,1081668,57260348,76,44509940,1081592,12750408,8,8,0,0,13837640,13068,44509020,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:23:21,338"
0,-58538768,58538768,5084,1081668,57262428,76,44512016,1081592,12750412,8,8,0,0,13837644,13068,44511096,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:23:31,340"
0,-58518776,58518776,5084,1081668,57259864,76,44509444,1081592,12750420,8,8,0,0,13837652,13068,44508524,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:23:41,342"
0,-58525044,58525044,5084,1081668,57257044,76,44506620,1081592,12750424,8,8,0,0,13837656,13068,44505700,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:23:51,343"
0,-58553988,58553988,5084,1081668,57258984,76,44508552,1081592,12750432,8,8,0,0,13837664,13068,44507632,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:24:01,345"
0,-58518704,58518704,5084,1081668,57257512,76,44507076,1081592,12750436,8,8,20,0,13837668,13068,44506156,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:24:11,347"
0,-58534152,58534152,5084,1081668,57257188,76,44506736,1081592,12750452,8,8,28,0,13837684,13068,44505820,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:24:21,349"
0,-58525368,58525368,5084,1081668,57263760,76,44513304,1081592,12750456,8,8,32,0,13837688,13068,44512384,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:24:31,350"
