Node 1 MemTotal,Node 1 MemFree,Node 1 MemUsed,Node 1 SwapCached,Node 1 Active,Node 1 Inactive,Node 1 Active(anon),Node 1 Inactive(anon),Node 1 Active(file),Node 1 Inactive(file),Node 1 Unevictable,Node 1 Mlocked,Node 1 Dirty,Node 1 Writeback,Node 1 FilePages,Node 1 Mapped,Node 1 AnonPages,Node 1 Shmem,Node 1 KernelStack,Node 1 PageTables,Node 1 NFS_Unstable,Node 1 Bounce,Node 1 WritebackTmp,Node 1 KReclaimable,Node 1 Slab,Node 1 SReclaimable,Node 1 SUnreclaim,Node 1 AnonHugePages,Node 1 ShmemHugePages,Node 1 ShmemPmdMapped,Node 1 FileHugePages,Node 1 FilePmdMapped,Node 1 HugePages_Total,Node 1 HugePages_Free,Node 1 HugePages_Surp,timestamp
0,-58490572,58490572,5048,1081668,57269116,76,44518188,1081592,12750928,8,8,0,0,13838124,13216,44517276,580,-400,99632,0,0,0,111956,106328,111956,-5628,40960,0,0,0,0,0,0,0,"2024-08-19 04:24:41,351"
0,-58557748,58557748,5048,1081668,57271140,76,44520028,1081592,12751112,8,8,16,0,13838308,13264,44519116,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:24:51,352"
0,-58544272,58544272,5048,1081668,57285756,76,44534496,1081592,12751260,8,8,20,0,13838456,13408,44533584,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:25:01,353"
0,-58560540,58560540,5064,1081668,57265364,76,44513824,1081592,12751540,8,8,248,0,13838752,13676,44512896,580,-400,99632,0,0,0,111956,106328,111956,-5628,38912,0,0,0,0,0,0,0,"2024-08-19 04:25:11,355"
0,-58580184,58580184,5180,1081668,57271112,76,44519544,1081592,12751568,8,8,216,0,13838896,13696,44518616,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:25:21,357"
0,-58562508,58562508,5180,1081668,57273404,76,44521800,1081592,12751604,8,8,240,0,13838932,13724,44520872,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:25:31,359"
0,-58530664,58530664,5180,1081668,57265680,76,44514072,1081592,12751608,8,8,28,0,13838936,13724,44513144,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:25:41,360"
0,-58543580,58543580,5180,1081668,57262412,76,44510796,1081592,12751616,8,8,36,0,13838944,13724,44509868,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:25:51,361"
0,-58526720,58526720,5180,1081668,57263164,76,44511544,1081592,12751620,8,8,0,0,13838948,13724,44510616,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:26:01,363"
0,-58557040,58557040,5276,1081668,57265492,76,44513864,1081592,12751628,8,8,24,0,13839052,13724,44512936,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:26:11,365"
0,-58534584,58534584,5276,1081668,57265288,76,44513656,1081592,12751632,8,8,28,0,13839056,13724,44512728,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:26:21,366"
0,-58555416,58555416,5276,1081668,57271896,76,44520256,1081592,12751640,8,8,36,0,13839064,13724,44519328,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:26:31,369"
0,-58507648,58507648,5280,1081668,57262720,76,44511076,1081592,12751644,8,8,0,0,13839072,13724,44510148,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:26:41,370"
0,-58532588,58532588,5280,1081668,57261012,76,44509360,1081592,12751652,8,8,24,0,13839080,13724,44508428,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:26:51,371"
0,-58551244,58551244,5280,1081668,57265200,76,44513544,1081592,12751656,8,8,28,0,13839084,13724,44512624,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:27:01,373"
0,-58539812,58539812,5280,1081668,57267784,76,44516108,1081592,12751676,8,8,36,0,13839104,13724,44515180,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:27:11,376"
0,-58551404,58551404,5280,1081668,57274024,76,44522344,1081592,12751680,8,8,0,0,13839108,13724,44521416,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:27:21,377"
0,-58553104,58553104,5280,1081668,57269336,76,44517644,1081592,12751692,8,8,24,0,13839120,13724,44516716,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:27:31,379"
0,-58548504,58548504,5280,1081668,57274220,76,44522524,1081592,12751696,8,8,28,0,13839124,13724,44521596,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:27:41,381"
0,-58553020,58553020,5280,1081668,57269288,76,44517584,1081592,12751704,8,8,36,0,13839132,13724,44516656,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:27:51,383"
0,-58533924,58533924,5284,1081668,57264648,76,44512936,1081592,12751712,8,8,0,0,13839144,13724,44512008,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:28:01,385"
0,-58532028,58532028,5288,1081668,57267684,76,44515968,1081592,12751716,8,8,20,0,13839152,13724,44515040,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:28:11,387"
0,-58540412,58540412,5288,1081668,57268160,76,44516436,1081592,12751724,8,8,28,0,13839160,13724,44515508,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:28:21,388"
0,-58553700,58553700,5288,1081668,57264720,76,44512992,1081592,12751728,8,8,32,0,13839164,13724,44512064,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:28:31,402"
0,-58537340,58537340,5288,1081668,57265188,76,44513452,1081592,12751736,8,8,0,0,13839172,13724,44512524,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:28:41,404"
0,-58527716,58527716,5288,1081668,57263152,76,44511412,1081592,12751740,8,8,20,0,13839176,13724,44510484,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:28:51,426"
0,-58540260,58540260,5288,1081668,57266080,76,44514332,1081592,12751748,8,8,28,0,13839184,13724,44513404,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:29:01,427"
0,-58531716,58531716,5288,1081668,57269496,76,44517744,1081592,12751752,8,8,32,0,13839192,13724,44516812,584,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:29:11,428"
0,-58544504,58544504,5288,1081668,57274284,76,44522524,1081592,12751760,8,8,0,0,13839200,13724,44521588,584,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:29:21,430"
0,-58574244,58574244,5288,1081668,57273476,76,44521712,1081592,12751764,8,8,20,0,13839204,13724,44520780,584,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:29:31,431"
0,-58544564,58544564,5288,1081668,57276272,76,44524500,1081592,12751772,8,8,28,0,13839212,13724,44523568,584,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:29:41,494"
0,-58541356,58541356,5288,1081668,57263428,76,44511652,1081592,12751776,8,8,0,0,13839212,13724,44510724,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:29:51,496"
0,-58519064,58519064,5288,1081668,57273220,76,44521436,1081592,12751784,8,8,24,0,13839220,13724,44520508,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:30:01,497"
0,-58555776,58555776,5288,1081668,57267016,76,44515228,1081592,12751788,8,8,32,0,13839224,13724,44514300,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:30:11,498"
0,-58525068,58525068,5288,1081668,57267876,76,44516080,1081592,12751796,8,8,40,0,13839232,13724,44515152,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:30:21,500"
0,-58535120,58535120,5288,1081668,57266136,76,44514332,1081592,12751804,8,8,4,0,13839240,13724,44513404,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:30:31,501"
0,-58529424,58529424,5288,1081668,57272096,76,44520288,1081592,12751808,8,8,20,0,13839248,13724,44519356,584,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:30:41,503"
0,-58555716,58555716,5288,1081668,57273060,76,44521244,1081592,12751816,8,8,0,0,13839252,13724,44520316,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:30:51,505"
0,-58545352,58545352,5288,1081668,57265760,76,44513940,1081592,12751820,8,8,0,0,13839256,13724,44513012,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:31:01,507"
0,-58538348,58538348,5288,1081668,57268524,76,44516696,1081592,12751828,8,8,0,0,13839264,13724,44515768,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:31:11,509"
0,-58537780,58537780,5288,1081668,57270624,76,44518784,1081592,12751840,8,8,0,0,13839276,13724,44517856,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:31:21,510"
0,-58559668,58559668,5288,1081668,57269816,76,44517968,1081592,12751848,8,8,0,0,13839284,13724,44517040,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:31:31,512"
0,-58562040,58562040,5288,1081668,57268436,76,44516584,1081592,12751852,8,8,0,0,13839288,13724,44515656,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:31:41,514"
0,-58551704,58551704,5288,1081668,57270760,76,44518900,1081592,12751860,8,8,0,0,13839296,13724,44517972,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:31:51,515"
0,-58542800,58542800,5288,1081668,57271852,76,44519988,1081592,12751864,8,8,0,0,13839308,13724,44519052,588,-400,99632,0,0,0,111956,106328,111956,-5628,34816,0,0,0,0,0,0,0,"2024-08-19 04:32:01,517"
0,-58535324,58535324,5288,1081668,57265260,76,44513388,1081592,12751872,8,8,0,0,13839320,13724,44512448,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:32:11,518"
0,-58525960,58525960,5288,1081668,57272684,76,44520808,1081592,12751876,8,8,0,0,13839324,13724,44519868,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:32:21,520"
0,-58538644,58538644,5288,1081668,57267168,76,44515284,1081592,12751884,8,8,0,0,13839332,13724,44514344,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:32:31,522"
0,-58534912,58534912,5288,1081668,57265192,76,44513304,1081592,12751888,8,8,0,0,13839336,13724,44512364,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:32:41,523"
0,-58528748,58528748,5288,1081668,57263024,76,44511128,1081592,12751896,8,8,0,0,13839332,13724,44510200,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:32:51,525"
0,-58541616,58541616,5288,1081668,57264072,76,44512168,1081592,12751904,8,8,0,0,13839340,13724,44511240,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:33:01,527"
0,-58551764,58551764,5288,1081668,57267380,76,44515472,1081592,12751908,8,8,0,0,13839356,13724,44514532,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:33:11,529"
0,-58549712,58549712,5288,1081668,57268828,76,44516912,1081592,12751916,8,8,0,0,13839364,13724,44515972,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:33:21,530"
0,-58548064,58548064,5288,1081668,57266980,76,44515060,1081592,12751920,8,8,0,0,13839368,13724,44514120,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:33:31,532"
0,-58549140,58549140,5288,1081668,57273176,76,44521248,1081592,12751928,8,8,0,0,13839376,13724,44520308,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:33:41,534"
0,-58547828,58547828,5288,1081668,57271388,76,44519456,1081592,12751932,8,8,0,0,13839368,13724,44518528,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:33:51,536"
0,-58536992,58536992,5288,1081668,57262740,76,44510800,1081592,12751940,8,8,0,0,13839388,13724,44509856,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:34:01,537"
0,-58551196,58551196,5288,1081668,57264000,76,44512056,1081592,12751944,8,8,0,0,13839392,13724,44511112,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:34:11,539"
0,-58545736,58545736,5288,1081668,57267772,76,44515820,1081592,12751952,8,8,0,0,13839400,13724,44514876,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:34:21,541"
0,-58553372,58553372,5288,1081668,57260344,76,44508388,1081592,12751956,8,8,0,0,13839404,13724,44507448,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:34:31,543"
0,-58540620,58540620,5288,1081668,57261372,76,44509408,1081592,12751964,8,8,0,0,13839412,13724,44508468,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:34:41,544"
0,-58547592,58547592,5288,1081668,57266048,76,44514080,1081592,12751968,8,8,0,0,13839412,13724,44513144,588,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:34:51,546"
0,-58538000,58538000,5288,1081668,57262520,76,44510544,1081592,12751976,8,8,0,0,13839424,13724,44509604,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:35:01,548"
0,-58522696,58522696,5288,1081668,57259660,76,44507672,1081592,12751988,8,8,16,0,13839436,13728,44506732,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:35:11,550"
0,-58541864,58541864,5288,1081668,57263304,76,44511308,1081592,12751996,8,8,24,0,13839444,13728,44510368,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:35:21,551"
0,-58539864,58539864,5288,1081668,57269340,76,44517320,1081592,12752020,8,8,0,0,13839468,13728,44516384,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:35:31,553"
0,-58550360,58550360,5288,1081668,57260676,76,44508652,1081592,12752024,8,8,20,0,13839472,13728,44507712,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:35:41,555"
0,-58540908,58540908,5288,1081668,57267540,76,44515508,1081592,12752032,8,8,28,0,13839468,13728,44514580,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:35:51,556"
0,-58540524,58540524,5288,1081668,57269972,76,44517936,1081592,12752036,8,8,32,0,13839484,13728,44516992,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:36:01,558"
0,-58553828,58553828,5288,1081668,57269060,76,44517016,1081592,12752044,8,8,0,0,13839492,13728,44516076,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:36:11,560"
0,-58544760,58544760,5288,1081668,57267020,76,44514972,1081592,12752048,8,8,20,0,13839496,13728,44514032,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:36:21,562"
0,-58554924,58554924,5288,1081668,57275832,76,44523776,1081592,12752056,8,8,28,0,13839504,13728,44522836,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:36:31,563"
0,-58537512,58537512,5288,1081668,57260332,76,44508272,1081592,12752060,8,8,32,0,13839508,13728,44507332,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:36:41,565"
0,-58536368,58536368,5288,1081668,57261796,76,44509728,1081592,12752068,8,8,0,0,13839504,13728,44508800,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:36:51,567"
0,-58545476,58545476,5288,1081668,57265224,76,44513152,1081592,12752072,8,8,20,0,13839516,13728,44512220,588,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:37:01,569"
0,-58536572,58536572,5288,1081668,57268800,76,44516720,1081592,12752080,8,8,0,0,13839528,13728,44515780,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:37:11,570"
0,-58525400,58525400,5288,1081668,57258356,76,44506272,1081592,12752084,8,8,20,0,13839532,13728,44505332,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:37:21,572"
0,-58543156,58543156,5288,1081668,57264504,76,44512412,1081592,12752092,8,8,28,0,13839540,13728,44511472,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:37:31,574"
0,-58534052,58534052,5288,1081668,57263880,76,44511784,1081592,12752096,8,8,32,0,13839544,13728,44510844,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:37:41,575"
0,-58546060,58546060,5288,1081668,57262120,76,44510016,1081592,12752104,8,8,0,0,13839552,13728,44509076,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:37:51,577"
0,-58532872,58532872,5288,1081668,57264580,76,44512468,1081592,12752112,8,8,24,0,13839560,13728,44511528,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:38:01,579"
0,-58530284,58530284,5288,1081668,57265820,76,44513704,1081592,12752116,8,8,28,0,13839564,13728,44512764,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:38:11,581"
0,-58547272,58547272,5288,1081668,57276852,76,44524728,1081592,12752124,8,8,0,0,13839572,13728,44523788,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:38:21,609"
0,-58533576,58533576,5288,1081668,57263636,76,44511508,1081592,12752128,8,8,20,0,13839576,13728,44510568,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:38:31,618"
0,-58542288,58542288,5288,1081668,57265244,76,44513108,1081592,12752136,8,8,0,0,13839584,13728,44512164,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:38:41,619"
0,-58544408,58544408,5288,1081668,57259200,76,44507060,1081592,12752140,8,8,20,0,13839576,13728,44506132,580,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:38:51,621"
0,-58540260,58540260,5288,1081668,57270788,76,44518640,1081592,12752148,8,8,28,0,13839596,13940,44517700,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:39:01,622"
0,-58545636,58545636,5288,1081668,57264360,76,44512072,1081592,12752288,8,8,52,0,13839736,13804,44511132,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:39:11,624"
0,-58537488,58537488,5288,1081668,57259344,76,44507048,1081592,12752296,8,8,0,0,13839744,13804,44506108,592,-400,99632,0,0,0,111956,106328,111956,-5628,36864,0,0,0,0,0,0,0,"2024-08-19 04:39:21,626"
0,-58499108,58499108,5288,1088180,57216384,84,44470592,1088096,12745792,8,8,208,0,13839744,15496,44469660,592,-400,99632,0,0,0,111956,106328,111956,-5628,0,0,0,0,0,0,0,0,"2024-08-19 04:39:31,627"
0,-58498008,58498008,5288,1088420,57216248,84,44470688,1088336,12745560,8,8,20,0,13839752,15072,44469756,592,-400,99632,0,0,0,111956,106328,111956,-5628,0,0,0,0,0,0,0,0,"2024-08-19 04:39:41,628"
0,-58496748,58496748,5288,1088420,57216228,84,44470668,1088336,12745560,8,8,20,0,13839740,15072,44469748,580,-400,99632,0,0,0,111956,106328,111956,-5628,0,0,0,0,0,0,0,0,"2024-08-19 04:39:51,629"
0,-58496496,58496496,5288,1088420,57216228,84,44470668,1088336,12745560,8,8,0,0,13839740,15072,44469748,580,-400,99632,0,0,0,111956,106328,111956,-5628,0,0,0,0,0,0,0,0,"2024-08-19 04:40:01,630"
0,-58495992,58495992,5288,1088420,57216228,84,44470668,1088336,12745560,8,8,12,0,13839740,15072,44469748,580,-400,99632,0,0,0,111956,106328,111956,-5628,0,0,0,0,0,0,0,0,"2024-08-19 04:40:11,631"
0,-58495992,58495992,5288,1088420,57216228,84,44470668,1088336,12745560,8,8,12,0,13839740,15072,44469748,580,-400,99632,0,0,0,111956,106328,111956,-5628,0,0,0,0,0,0,0,0,"2024-08-19 04:40:21,632"
0,-58506024,58506024,5288,1088472,57215684,88,44470172,1088384,12745512,8,8,12,0,13839740,14000,44469288,580,-160,99632,0,0,0,111956,108204,111956,-3752,0,0,0,0,0,0,0,0,"2024-08-19 04:40:31,633"
0,-58504256,58504256,5288,1088472,57215624,88,44470112,1088384,12745512,8,8,36,0,13839740,14000,44469196,580,-160,99632,0,0,0,111956,108204,111956,-3752,0,0,0,0,0,0,0,0,"2024-08-19 04:40:41,635"
0,-58503012,58503012,5288,1088472,57215624,88,44470112,1088384,12745512,8,8,48,0,13839740,14000,44469196,580,-160,99632,0,0,0,111956,108204,111956,-3752,0,0,0,0,0,0,0,0,"2024-08-19 04:40:51,636"
0,-58502256,58502256,5288,1088472,57215620,88,44470108,1088384,12745512,8,8,48,0,13839740,14000,44469192,580,-160,99632,0,0,0,111956,108204,111956,-3752,0,0,0,0,0,0,0,0,"2024-08-19 04:41:01,637"
